Controlled_devices(W),Scope(reporting_type),PM_Setting(min),ComputerDeltaPower(W),Intervention_Setting (min),AVG_Idle_Percent,STDEV_Idle_Percent,AVGtotal_day idle percent,STDEV_total_day idle percent,AVGruntimesavedperday,STDEV_runtimesavedperday,AVGtotaldaysEstimate,STDEV_totaldaysEstimate,TotalRecordsProcessed,,,,,,,,,,,,,
No Controlled Devices,,,,,,,,,,,,,,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,5.00,0.78,0.19,0.63,0.33,851.61,469.88,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,10.00,0.78,0.19,0.63,0.33,817.95,465.08,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,15.00,0.78,0.19,0.63,0.33,799.05,460.78,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,20.00,0.78,0.19,0.63,0.33,785.34,456.94,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,25.00,0.78,0.19,0.63,0.33,772.27,453.11,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,30.00,0.78,0.19,0.63,0.33,760.39,449.24,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,35.00,0.78,0.19,0.63,0.33,749.49,445.40,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,40.00,0.78,0.19,0.63,0.33,738.83,441.59,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,45.00,0.78,0.19,0.63,0.33,728.73,437.86,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,50.00,0.78,0.19,0.63,0.33,719.16,434.20,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,55.00,0.78,0.19,0.63,0.33,709.75,430.59,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,60.00,0.78,0.19,0.63,0.33,700.73,427.00,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,120.00,0.78,0.19,0.63,0.33,610.61,386.22,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,180.00,0.78,0.19,0.63,0.33,535.43,347.48,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,240.00,0.78,0.19,0.63,0.33,468.20,310.18,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,Wildtype,0.00,300.00,0.78,0.19,0.63,0.33,405.38,274.95,0.00,0.00,118.00,,,,,,,,,,,,,
0,AllDays,5,0.00,5.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,10.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,15.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,20.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,25.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,30.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,35.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,40.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,45.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,50.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,55.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,60.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,120.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,180.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,240.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,AllDays,5,0.00,300.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
Controlled Devices (W): 1.46,,,,,,,,,,,,,,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,5.00,0.78,0.19,0.63,0.33,851.61,469.88,7.56,4.17,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,10.00,0.78,0.19,0.63,0.33,817.95,465.08,7.26,4.13,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,15.00,0.78,0.19,0.63,0.33,799.05,460.78,7.10,4.09,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,20.00,0.78,0.19,0.63,0.33,785.34,456.94,6.98,4.06,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,25.00,0.78,0.19,0.63,0.33,772.27,453.11,6.86,4.02,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,30.00,0.78,0.19,0.63,0.33,760.39,449.24,6.75,3.99,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,35.00,0.78,0.19,0.63,0.33,749.49,445.40,6.66,3.96,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,40.00,0.78,0.19,0.63,0.33,738.83,441.59,6.56,3.92,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,45.00,0.78,0.19,0.63,0.33,728.73,437.86,6.47,3.89,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,50.00,0.78,0.19,0.63,0.33,719.16,434.20,6.39,3.86,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,55.00,0.78,0.19,0.63,0.33,709.75,430.59,6.30,3.82,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,60.00,0.78,0.19,0.63,0.33,700.73,427.00,6.22,3.79,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,120.00,0.78,0.19,0.63,0.33,610.61,386.22,5.42,3.43,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,180.00,0.78,0.19,0.63,0.33,535.43,347.48,4.76,3.09,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,240.00,0.78,0.19,0.63,0.33,468.20,310.18,4.16,2.75,118.00,,,,,,,,,,,,,
1.46,AllDays,Wildtype,0.00,300.00,0.78,0.19,0.63,0.33,405.38,274.95,3.60,2.44,118.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,5.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,10.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,15.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,20.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,25.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,30.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,35.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,40.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,45.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,50.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,55.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,60.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,120.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,180.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,240.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,AllDays,5,0.00,300.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
Controlled Devices (W): 1,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,5.00,0.78,0.19,0.63,0.33,851.61,469.88,5.18,2.86,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,10.00,0.78,0.19,0.63,0.33,817.95,465.08,4.98,2.83,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,15.00,0.78,0.19,0.63,0.33,799.05,460.78,4.86,2.80,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,20.00,0.78,0.19,0.63,0.33,785.34,456.94,4.78,2.78,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,25.00,0.78,0.19,0.63,0.33,772.27,453.11,4.70,2.76,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,30.00,0.78,0.19,0.63,0.33,760.39,449.24,4.63,2.73,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,35.00,0.78,0.19,0.63,0.33,749.49,445.40,4.56,2.71,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,40.00,0.78,0.19,0.63,0.33,738.83,441.59,4.49,2.69,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,45.00,0.78,0.19,0.63,0.33,728.73,437.86,4.43,2.66,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,50.00,0.78,0.19,0.63,0.33,719.16,434.20,4.37,2.64,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,55.00,0.78,0.19,0.63,0.33,709.75,430.59,4.32,2.62,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,60.00,0.78,0.19,0.63,0.33,700.73,427.00,4.26,2.60,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,120.00,0.78,0.19,0.63,0.33,610.61,386.22,3.71,2.35,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,180.00,0.78,0.19,0.63,0.33,535.43,347.48,3.26,2.11,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,240.00,0.78,0.19,0.63,0.33,468.20,310.18,2.85,1.89,118.00,,,,,,,,,,,,,
1,AllDays,Wildtype,0.00,300.00,0.78,0.19,0.63,0.33,405.38,274.95,2.47,1.67,118.00,,,,,,,,,,,,,
1,AllDays,5,0.00,5.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,10.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,15.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,20.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,25.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,30.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,35.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,40.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,45.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,50.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,55.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,60.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,120.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,180.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,240.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1,AllDays,5,0.00,300.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
Controlled Devices (W): 5,,,,,,,,,,,,,,,,,,,,,,,,,,
5,AllDays,Wildtype,0.00,5.00,0.78,0.19,0.63,0.33,851.61,469.88,25.90,14.29,118.00,,,,,,,,,,,,,
5,AllDays,Wildtype,0.00,10.00,0.78,0.19,0.63,0.33,817.95,465.08,24.88,14.15,118.00,,,Invervention Setting (min),Week Days,All Days,Weekend Days,,,,,,,
5,AllDays,Wildtype,0.00,15.00,0.78,0.19,0.63,0.33,799.05,460.78,24.30,14.02,118.00,,0.083333333,5,852,816,944,,,,,,,
5,AllDays,Wildtype,0.00,20.00,0.78,0.19,0.63,0.33,785.34,456.94,23.89,13.90,118.00,,0.166666667,10,818,773,935,,,,,,,
5,AllDays,Wildtype,0.00,25.00,0.78,0.19,0.63,0.33,772.27,453.11,23.49,13.78,118.00,,0.25,15,799,750,928,,,,,,,
5,AllDays,Wildtype,0.00,30.00,0.78,0.19,0.63,0.33,760.39,449.24,23.13,13.66,118.00,,0.333333333,20,785,733,922,,,,,,,
5,AllDays,Wildtype,0.00,35.00,0.78,0.19,0.63,0.33,749.49,445.40,22.80,13.55,118.00,,0.416666667,25,772,717,916,,,,,,,
5,AllDays,Wildtype,0.00,40.00,0.78,0.19,0.63,0.33,738.83,441.59,22.47,13.43,118.00,,0.5,30,760,703,910,,,,,,,
5,AllDays,Wildtype,0.00,45.00,0.78,0.19,0.63,0.33,728.73,437.86,22.17,13.32,118.00,,0.583333333,35,749,690,904,,,,,,,
5,AllDays,Wildtype,0.00,50.00,0.78,0.19,0.63,0.33,719.16,434.20,21.87,13.21,118.00,,0.666666667,40,739,678,899,,,,,,,
5,AllDays,Wildtype,0.00,55.00,0.78,0.19,0.63,0.33,709.75,430.59,21.59,13.10,118.00,,0.75,45,729,666,893,,,,,,,
5,AllDays,Wildtype,0.00,60.00,0.78,0.19,0.63,0.33,700.73,427.00,21.31,12.99,118.00,,0.833333333,50,719,654,888,,,,,,,
5,AllDays,Wildtype,0.00,120.00,0.78,0.19,0.63,0.33,610.61,386.22,18.57,11.75,118.00,,0.916666667,55,710,643,883,,,,,,,
5,AllDays,Wildtype,0.00,180.00,0.78,0.19,0.63,0.33,535.43,347.48,16.29,10.57,118.00,,1,60,701,633,877,,,,,,,
5,AllDays,Wildtype,0.00,240.00,0.78,0.19,0.63,0.33,468.20,310.18,14.24,9.43,118.00,,2,120,611,529,821,,,,,,,
5,AllDays,Wildtype,0.00,300.00,0.78,0.19,0.63,0.33,405.38,274.95,12.33,8.36,118.00,,3,180,535,445,770,,,,,,,
5,AllDays,5,0.00,5.00,None,None,None,None,None,None,None,None,0.00,,4,240,468,370,723,,,,,,,
5,AllDays,5,0.00,10.00,None,None,None,None,None,None,None,None,0.00,,5,300,405,300,678,,,,,,,
5,AllDays,5,0.00,15.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
5,AllDays,5,0.00,20.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
5,AllDays,5,0.00,25.00,None,None,None,None,None,None,None,None,0.00,,Intervention Period (min),120 min,60 min,30 min,20 min,,,,,,,
5,AllDays,5,0.00,30.00,None,None,None,None,None,None,None,None,0.00,,5,151.52,94.46,54.79,40.19,,,,,,,
5,AllDays,5,0.00,35.00,None,None,None,None,None,None,None,None,0.00,,10,144.94,85.87,43.84,26.79,,,,,,,
5,AllDays,5,0.00,40.00,None,None,None,None,None,None,None,None,0.00,,15,138.35,77.28,32.88,13.4,,,,,,,
5,AllDays,5,0.00,45.00,None,None,None,None,None,None,None,None,0.00,,20,131.76,68.7,21.92,0,,,,,,,
5,AllDays,5,0.00,50.00,None,None,None,None,None,None,None,None,0.00,,25,125.17,60.11,10.96,,,,,,,,
5,AllDays,5,0.00,55.00,None,None,None,None,None,None,None,None,0.00,,30,118.58,51.52,0,,,,,,,,
5,AllDays,5,0.00,60.00,None,None,None,None,None,None,None,None,0.00,,35,112,42.93,,,,,Intervention Period (min),120 min,60 min,30 min,20 min
5,AllDays,5,0.00,120.00,None,None,None,None,None,None,None,None,0.00,,40,105.41,34.35,,,,,5,151.52,94.46,54.79,40.19
5,AllDays,5,0.00,180.00,None,None,None,None,None,None,None,None,0.00,,45,98.82,25.76,,,,,10,144.94,85.87,43.84,26.79
5,AllDays,5,0.00,240.00,None,None,None,None,None,None,None,None,0.00,,50,92.23,17.17,,,,,15,138.35,77.28,32.88,13.4
5,AllDays,5,0.00,300.00,None,None,None,None,None,None,None,None,0.00,,55,85.64,8.59,,,,,20,131.76,68.7,21.92,0
No Controlled Devices,,,,,,,,,,,,,,,60,79.06,0,,,,,25,125.17,60.11,10.96,
0,Weekdays,Wildtype,0.00,5.00,0.76,0.18,0.62,0.30,816.31,428.11,0.00,0.00,118.00,,120,0,,,,,,30,118.58,51.52,0,
0,Weekdays,Wildtype,0.00,10.00,0.76,0.18,0.62,0.30,773.05,422.97,0.00,0.00,118.00,,,,,,,,,35,112,42.93,,
0,Weekdays,Wildtype,0.00,15.00,0.76,0.18,0.62,0.30,749.66,418.18,0.00,0.00,118.00,,,,,,,,,40,105.41,34.35,,
0,Weekdays,Wildtype,0.00,20.00,0.76,0.18,0.62,0.30,733.06,413.98,0.00,0.00,118.00,,,,,,,,,45,98.82,25.76,,
0,Weekdays,Wildtype,0.00,25.00,0.76,0.18,0.62,0.30,717.31,409.77,0.00,0.00,118.00,,,,,,,,,50,92.23,17.17,,
0,Weekdays,Wildtype,0.00,30.00,0.76,0.18,0.62,0.30,703.13,405.47,0.00,0.00,118.00,,,,,,,,,55,85.64,8.59,,
0,Weekdays,Wildtype,0.00,35.00,0.76,0.18,0.62,0.30,690.17,401.21,0.00,0.00,118.00,,,,,,,,,60,79.06,0,,
0,Weekdays,Wildtype,0.00,40.00,0.76,0.18,0.62,0.30,677.54,396.98,0.00,0.00,118.00,,,,,,,,,120,0,,,
0,Weekdays,Wildtype,0.00,45.00,0.76,0.18,0.62,0.30,665.65,392.83,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,50.00,0.76,0.18,0.62,0.30,654.40,388.78,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,55.00,0.76,0.18,0.62,0.30,643.37,384.78,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,60.00,0.76,0.18,0.62,0.30,632.85,380.81,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,120.00,0.76,0.18,0.62,0.30,529.50,336.11,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,180.00,0.76,0.18,0.62,0.30,444.96,294.44,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,240.00,0.76,0.18,0.62,0.30,370.01,255.27,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,Wildtype,0.00,300.00,0.76,0.18,0.62,0.30,300.44,219.66,0.00,0.00,118.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,5.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,10.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,15.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,20.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,25.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,30.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,35.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,40.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,45.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,50.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,55.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,60.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,120.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,180.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,240.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
0,Weekdays,5,0.00,300.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
Controlled Devices (W): 1.46,,,,,,,,,,,,,,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,5.00,0.76,0.18,0.62,0.30,816.31,428.11,5.18,2.72,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,10.00,0.76,0.18,0.62,0.30,773.05,422.97,4.91,2.69,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,15.00,0.76,0.18,0.62,0.30,749.66,418.18,4.76,2.66,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,20.00,0.76,0.18,0.62,0.30,733.06,413.98,4.66,2.63,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,25.00,0.76,0.18,0.62,0.30,717.31,409.77,4.56,2.60,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,30.00,0.76,0.18,0.62,0.30,703.13,405.47,4.47,2.58,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,35.00,0.76,0.18,0.62,0.30,690.17,401.21,4.38,2.55,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,40.00,0.76,0.18,0.62,0.30,677.54,396.98,4.30,2.52,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,45.00,0.76,0.18,0.62,0.30,665.65,392.83,4.23,2.49,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,50.00,0.76,0.18,0.62,0.30,654.40,388.78,4.16,2.47,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,55.00,0.76,0.18,0.62,0.30,643.37,384.78,4.09,2.44,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,60.00,0.76,0.18,0.62,0.30,632.85,380.81,4.02,2.42,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,120.00,0.76,0.18,0.62,0.30,529.50,336.11,3.36,2.13,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,180.00,0.76,0.18,0.62,0.30,444.96,294.44,2.83,1.87,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,240.00,0.76,0.18,0.62,0.30,370.01,255.27,2.35,1.62,118.00,,,,,,,,,,,,,
1.46,Weekdays,Wildtype,0.00,300.00,0.76,0.18,0.62,0.30,300.44,219.66,1.91,1.40,118.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,5.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,10.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,15.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,20.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,25.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,30.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,35.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,40.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
1.46,Weekdays,5,0.00,45.00,None,None,None,None,None,None,None,None,0.00,,,,,,,,,,,,,
