pid,state,eventid,hashKey,submit_time,timestamp,timestampString
9991n,USER_IDLE,6,1537994612000USER_IDLE9991n,"2018-09-26 13:46:27",1537994612000,"2018-09-26 13:43:32"
9991n,USER_ACTIVE,7,1537994617000USER_ACTIVE9991n,"2018-09-26 13:46:27",1537994617000,"2018-09-26 13:43:37"
9991n,USER_IDLE,6,1537994650000USER_IDLE9991n,"2018-09-26 13:46:27",1537994650000,"2018-09-26 13:44:10"
9991n,USER_ACTIVE,7,1537994653000USER_ACTIVE9991n,"2018-09-26 13:46:27",1537994653000,"2018-09-26 13:44:13"
9991n,USER_IDLE,15,1537995109000USER_IDLE9991n,"2018-09-26 14:16:27",1537995109000,"2018-09-26 13:51:49"
9991n,USER_ACTIVE,7,1537995120000USER_ACTIVE9991n,"2018-09-26 14:16:27",1537995120000,"2018-09-26 13:52:00"
9991n,USER_IDLE,6,1537996019000USER_IDLE9991n,"2018-09-26 14:16:27",1537996019000,"2018-09-26 14:06:59"
9991n,USER_ACTIVE,7,1537996021000USER_ACTIVE9991n,"2018-09-26 14:16:27",1537996021000,"2018-09-26 14:07:01"
9991n,USER_IDLE,6,1537996921000USER_IDLE9991n,"2018-09-26 14:46:27",1537996921000,"2018-09-26 14:22:01"
9991n,USER_ACTIVE,7,1537996922000USER_ACTIVE9991n,"2018-09-26 14:46:27",1537996922000,"2018-09-26 14:22:02"
9991n,USER_IDLE,6,1537997822000USER_IDLE9991n,"2018-09-26 14:46:27",1537997822000,"2018-09-26 14:37:02"
9991n,USER_ACTIVE,7,1537997824000USER_ACTIVE9991n,"2018-09-26 14:46:27",1537997824000,"2018-09-26 14:37:04"
9991n,USER_IDLE,6,1537998724000USER_IDLE9991n,"2018-09-26 15:18:43",1537998724000,"2018-09-26 14:52:04"
9991n,USER_ACTIVE,7,1537998726000USER_ACTIVE9991n,"2018-09-26 15:18:43",1537998726000,"2018-09-26 14:52:06"
9991n,USER_IDLE,6,1537999626000USER_IDLE9991n,"2018-09-26 15:18:43",1537999626000,"2018-09-26 15:07:06"
9991n,USER_ACTIVE,7,1537999628000USER_ACTIVE9991n,"2018-09-26 15:18:43",1537999628000,"2018-09-26 15:07:08"
9991n,COMPUTER_SLEEP,111,1537999859000COMPUTER_SLEEP9991n,"2018-09-26 15:18:43",1537999859000,"2018-09-26 15:10:59"
9991n,USER_IDLE,6,1537999860000USER_IDLE9991n,"2018-09-26 15:18:43",1537999860000,"2018-09-26 15:11:00"
9991n,COMPUTER_SLEEP,42,1537999883000COMPUTER_SLEEP9991n,"2018-09-26 15:48:35",1537999883000,"2018-09-26 15:11:23"
9991n,COMPUTER_ON,1,1538000334000COMPUTER_ON9991n,"2018-09-26 15:48:35",1538000334000,"2018-09-26 15:18:54"
9991n,USER_IDLE,6,1538000350000USER_IDLE9991n,"2018-09-26 15:48:35",1538000350000,"2018-09-26 15:19:10"
9991n,USER_ACTIVE,7,1538000431000USER_ACTIVE9991n,"2018-09-26 15:48:35",1538000431000,"2018-09-26 15:20:31"
9991n,USER_IDLE,6,1538001330000USER_IDLE9991n,"2018-09-26 15:48:35",1538001330000,"2018-09-26 15:35:30"
9991n,USER_ACTIVE,7,1538001337000USER_ACTIVE9991n,"2018-09-26 15:48:35",1538001337000,"2018-09-26 15:35:37"
9991n,USER_IDLE,15,1538001972000USER_IDLE9991n,"2018-09-26 15:48:35",1538001972000,"2018-09-26 15:46:12"
9991n,USER_ACTIVE,7,1538002089000USER_ACTIVE9991n,"2018-09-26 15:48:35",1538002089000,"2018-09-26 15:48:09"
9991n,USER_IDLE,15,1538002150000USER_IDLE9991n,"2018-09-26 16:18:35",1538002150000,"2018-09-26 15:49:10"
9991n,USER_ACTIVE,7,1538002269000USER_ACTIVE9991n,"2018-09-26 16:18:35",1538002269000,"2018-09-26 15:51:09"
9991n,USER_IDLE,6,1538003169000USER_IDLE9991n,"2018-09-26 16:18:35",1538003169000,"2018-09-26 16:06:09"
9991n,USER_ACTIVE,7,1538003358000USER_ACTIVE9991n,"2018-09-26 16:18:35",1538003358000,"2018-09-26 16:09:18"
9991n,USER_IDLE,6,1538004258000USER_IDLE9991n,"2018-09-26 16:48:35",1538004258000,"2018-09-26 16:24:18"
9991n,USER_ACTIVE,7,1538004260000USER_ACTIVE9991n,"2018-09-26 16:48:35",1538004260000,"2018-09-26 16:24:20"
9991n,USER_IDLE,6,1538005159000USER_IDLE9991n,"2018-09-26 16:48:35",1538005159000,"2018-09-26 16:39:19"
9991n,USER_ACTIVE,7,1538005161000USER_ACTIVE9991n,"2018-09-26 16:48:35",1538005161000,"2018-09-26 16:39:21"
9991n,USER_IDLE,6,1538006061000USER_IDLE9991n,"2018-09-26 17:18:35",1538006061000,"2018-09-26 16:54:21"
9991n,USER_ACTIVE,7,1538006063000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538006063000,"2018-09-26 16:54:23"
9991n,USER_IDLE,15,1538006226000USER_IDLE9991n,"2018-09-26 17:18:35",1538006226000,"2018-09-26 16:57:06"
9991n,USER_ACTIVE,7,1538006343000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538006343000,"2018-09-26 16:59:03"
9991n,USER_IDLE,15,1538006404000USER_IDLE9991n,"2018-09-26 17:18:35",1538006404000,"2018-09-26 17:00:04"
9991n,USER_ACTIVE,7,1538006416000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538006416000,"2018-09-26 17:00:16"
9991n,USER_IDLE,15,1538006483000USER_IDLE9991n,"2018-09-26 17:18:35",1538006483000,"2018-09-26 17:01:23"
9991n,USER_ACTIVE,7,1538006497000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538006497000,"2018-09-26 17:01:37"
9991n,USER_IDLE,15,1538006559000USER_IDLE9991n,"2018-09-26 17:18:35",1538006559000,"2018-09-26 17:02:39"
9991n,USER_ACTIVE,7,1538006679000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538006679000,"2018-09-26 17:04:39"
9991n,USER_IDLE,15,1538006739000USER_IDLE9991n,"2018-09-26 17:18:35",1538006739000,"2018-09-26 17:05:39"
9991n,USER_ACTIVE,7,1538006865000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538006865000,"2018-09-26 17:07:45"
9991n,USER_IDLE,15,1538007041000USER_IDLE9991n,"2018-09-26 17:18:35",1538007041000,"2018-09-26 17:10:41"
9991n,USER_ACTIVE,7,1538007208000USER_ACTIVE9991n,"2018-09-26 17:18:35",1538007208000,"2018-09-26 17:13:28"
9991n,USER_IDLE,15,1538007269000USER_IDLE9991n,"2018-09-26 17:18:35",1538007269000,"2018-09-26 17:14:29"
9991n,USER_IDLE,8,1538007810000USER_IDLE9991n,"2018-09-26 17:48:35",1538007810000,"2018-09-26 17:23:30"
9991n,USER_ACTIVE,7,1538008528000USER_ACTIVE9991n,"2018-09-26 17:48:35",1538008528000,"2018-09-26 17:35:28"
9991n,USER_IDLE,15,1538008589000USER_IDLE9991n,"2018-09-26 17:48:35",1538008589000,"2018-09-26 17:36:29"
9991n,USER_ACTIVE,7,1538008650000USER_ACTIVE9991n,"2018-09-26 17:48:35",1538008650000,"2018-09-26 17:37:30"
9991n,USER_IDLE,6,1538009550000USER_IDLE9991n,"2018-09-26 18:18:35",1538009550000,"2018-09-26 17:52:30"
9991n,USER_ACTIVE,7,1538009552000USER_ACTIVE9991n,"2018-09-26 18:18:35",1538009552000,"2018-09-26 17:52:32"
9991n,USER_IDLE,15,1538009683000USER_IDLE9991n,"2018-09-26 18:18:35",1538009683000,"2018-09-26 17:54:43"
9991n,USER_IDLE,8,1538010224000USER_IDLE9991n,"2018-09-26 18:18:35",1538010224000,"2018-09-26 18:03:44"
9991n,USER_ACTIVE,7,1538010572000USER_ACTIVE9991n,"2018-09-26 18:18:35",1538010572000,"2018-09-26 18:09:32"
9991n,USER_IDLE,15,1538010632000USER_IDLE9991n,"2018-09-26 18:18:35",1538010632000,"2018-09-26 18:10:32"
9991n,USER_IDLE,8,1538011172000USER_IDLE9991n,"2018-09-26 18:48:35",1538011172000,"2018-09-26 18:19:32"
9991n,USER_IDLE,6,1538012071000USER_IDLE9991n,"2018-09-26 18:48:35",1538012071000,"2018-09-26 18:34:31"
9991n,USER_IDLE,8,1538012672000USER_IDLE9991n,"2018-09-26 18:48:35",1538012672000,"2018-09-26 18:44:32"
9991n,USER_IDLE,6,1538013572000USER_IDLE9991n,"2018-09-26 19:18:35",1538013572000,"2018-09-26 18:59:32"
9991n,USER_IDLE,8,1538014173000USER_IDLE9991n,"2018-09-26 19:18:35",1538014173000,"2018-09-26 19:09:33"
9991n,USER_IDLE,6,1538015072000USER_IDLE9991n,"2018-09-26 19:48:35",1538015072000,"2018-09-26 19:24:32"
9991n,USER_IDLE,8,1538015673000USER_IDLE9991n,"2018-09-26 19:48:35",1538015673000,"2018-09-26 19:34:33"
9991n,USER_IDLE,6,1538016573000USER_IDLE9991n,"2018-09-26 20:18:35",1538016573000,"2018-09-26 19:49:33"
9991n,USER_IDLE,8,1538017174000USER_IDLE9991n,"2018-09-26 20:18:35",1538017174000,"2018-09-26 19:59:34"
9991n,USER_IDLE,6,1538018073000USER_IDLE9991n,"2018-09-26 20:18:35",1538018073000,"2018-09-26 20:14:33"
9991n,USER_ACTIVE,7,1538018079000USER_ACTIVE9991n,"2018-09-26 20:18:35",1538018079000,"2018-09-26 20:14:39"
9991n,USER_IDLE,15,1538018140000USER_IDLE9991n,"2018-09-26 20:18:35",1538018140000,"2018-09-26 20:15:40"
9991n,USER_ACTIVE,7,1538018209000USER_ACTIVE9991n,"2018-09-26 20:18:35",1538018209000,"2018-09-26 20:16:49"
9991n,USER_IDLE,15,1538018520000USER_IDLE9991n,"2018-09-26 20:48:35",1538018520000,"2018-09-26 20:22:00"
9991n,USER_ACTIVE,7,1538018538000USER_ACTIVE9991n,"2018-09-26 20:48:35",1538018538000,"2018-09-26 20:22:18"
9991n,USER_IDLE,15,1538018613000USER_IDLE9991n,"2018-09-26 20:48:35",1538018613000,"2018-09-26 20:23:33"
9991n,USER_ACTIVE,7,1538018685000USER_ACTIVE9991n,"2018-09-26 20:48:35",1538018685000,"2018-09-26 20:24:45"
9991n,USER_IDLE,15,1538018748000USER_IDLE9991n,"2018-09-26 20:48:35",1538018748000,"2018-09-26 20:25:48"
9991n,USER_ACTIVE,7,1538018797000USER_ACTIVE9991n,"2018-09-26 20:48:35",1538018797000,"2018-09-26 20:26:37"
9991n,USER_IDLE,15,1538019013000USER_IDLE9991n,"2018-09-26 20:48:35",1538019013000,"2018-09-26 20:30:13"
9991n,USER_ACTIVE,7,1538019468000USER_ACTIVE9991n,"2018-09-26 20:48:35",1538019468000,"2018-09-26 20:37:48"
9991n,USER_IDLE,15,1538019530000USER_IDLE9991n,"2018-09-26 20:48:35",1538019530000,"2018-09-26 20:38:50"
9991n,USER_IDLE,8,1538020070000USER_IDLE9991n,"2018-09-26 20:48:35",1538020070000,"2018-09-26 20:47:50"
9991n,USER_IDLE,6,1538020969000USER_IDLE9991n,"2018-09-26 21:18:35",1538020969000,"2018-09-26 21:02:49"
9991n,USER_IDLE,8,1538021570000USER_IDLE9991n,"2018-09-26 21:18:35",1538021570000,"2018-09-26 21:12:50"
9991n,USER_ACTIVE,7,1538022095000USER_ACTIVE9991n,"2018-09-26 21:48:35",1538022095000,"2018-09-26 21:21:35"
9991n,USER_IDLE,15,1538022178000USER_IDLE9991n,"2018-09-26 21:48:35",1538022178000,"2018-09-26 21:22:58"
9991n,USER_ACTIVE,7,1538022180000USER_ACTIVE9991n,"2018-09-26 21:48:35",1538022180000,"2018-09-26 21:23:00"
9991n,USER_IDLE,15,1538022240000USER_IDLE9991n,"2018-09-26 21:48:35",1538022240000,"2018-09-26 21:24:00"
9991n,USER_IDLE,8,1538022781000USER_IDLE9991n,"2018-09-26 21:48:35",1538022781000,"2018-09-26 21:33:01"
9991n,USER_IDLE,6,1538023680000USER_IDLE9991n,"2018-09-26 21:48:35",1538023680000,"2018-09-26 21:48:00"
9991n,USER_IDLE,8,1538024282000USER_IDLE9991n,"2018-09-26 22:18:35",1538024282000,"2018-09-26 21:58:02"
9991n,USER_IDLE,6,1538025181000USER_IDLE9991n,"2018-09-26 22:18:35",1538025181000,"2018-09-26 22:13:01"
9991n,USER_ACTIVE,7,1538025462000USER_ACTIVE9991n,"2018-09-26 22:18:35",1538025462000,"2018-09-26 22:17:42"
9991n,USER_IDLE,15,1538025604000USER_IDLE9991n,"2018-09-26 22:48:35",1538025604000,"2018-09-26 22:20:04"
9991n,USER_ACTIVE,7,1538025773000USER_ACTIVE9991n,"2018-09-26 22:48:35",1538025773000,"2018-09-26 22:22:53"
9991n,USER_IDLE,15,1538025862000USER_IDLE9991n,"2018-09-26 22:48:35",1538025862000,"2018-09-26 22:24:22"
9991n,USER_ACTIVE,7,1538026179000USER_ACTIVE9991n,"2018-09-26 22:48:35",1538026179000,"2018-09-26 22:29:39"
9991n,USER_IDLE,15,1538026239000USER_IDLE9991n,"2018-09-26 22:48:35",1538026239000,"2018-09-26 22:30:39"
9991n,USER_IDLE,8,1538026779000USER_IDLE9991n,"2018-09-26 22:48:35",1538026779000,"2018-09-26 22:39:39"
9991n,USER_ACTIVE,7,1538027550000USER_ACTIVE9991n,"2018-09-26 23:18:35",1538027550000,"2018-09-26 22:52:30"
9991n,USER_IDLE,15,1538027610000USER_IDLE9991n,"2018-09-26 23:18:35",1538027610000,"2018-09-26 22:53:30"
9991n,USER_IDLE,8,1538028151000USER_IDLE9991n,"2018-09-26 23:18:35",1538028151000,"2018-09-26 23:02:31"
9991n,USER_IDLE,6,1538029050000USER_IDLE9991n,"2018-09-26 23:18:35",1538029050000,"2018-09-26 23:17:30"
9991n,USER_IDLE,8,1538029651000USER_IDLE9991n,"2018-09-26 23:48:35",1538029651000,"2018-09-26 23:27:31"
9991n,USER_IDLE,6,1538030551000USER_IDLE9991n,"2018-09-26 23:48:35",1538030551000,"2018-09-26 23:42:31"
9991n,USER_IDLE,8,1538031152000USER_IDLE9991n,"2018-09-27 00:18:35",1538031152000,"2018-09-26 23:52:32"
9991n,USER_ACTIVE,7,1538031851000USER_ACTIVE9991n,"2018-09-27 00:18:35",1538031851000,"2018-09-27 00:04:11"
9991n,USER_IDLE,15,1538031995000USER_IDLE9991n,"2018-09-27 00:18:35",1538031995000,"2018-09-27 00:06:35"
9991n,USER_IDLE,8,1538032535000USER_IDLE9991n,"2018-09-27 00:18:35",1538032535000,"2018-09-27 00:15:35"
9991n,USER_IDLE,6,1538033437000USER_IDLE9991n,"2018-09-27 00:48:35",1538033437000,"2018-09-27 00:30:37"
9991n,USER_IDLE,8,1538034039000USER_IDLE9991n,"2018-09-27 00:48:35",1538034039000,"2018-09-27 00:40:39"
9991n,USER_IDLE,6,1538034938000USER_IDLE9991n,"2018-09-27 01:18:35",1538034938000,"2018-09-27 00:55:38"
9991n,USER_IDLE,8,1538035539000USER_IDLE9991n,"2018-09-27 01:18:35",1538035539000,"2018-09-27 01:05:39"
9991n,USER_IDLE,6,1538036439000USER_IDLE9991n,"2018-09-27 01:48:35",1538036439000,"2018-09-27 01:20:39"
9991n,USER_IDLE,8,1538037041000USER_IDLE9991n,"2018-09-27 01:48:35",1538037041000,"2018-09-27 01:30:41"
9991n,USER_IDLE,6,1538037940000USER_IDLE9991n,"2018-09-27 01:48:35",1538037940000,"2018-09-27 01:45:40"
9991n,USER_IDLE,8,1538038541000USER_IDLE9991n,"2018-09-27 02:18:36",1538038541000,"2018-09-27 01:55:41"
9991n,USER_IDLE,6,1538039440000USER_IDLE9991n,"2018-09-27 02:18:36",1538039440000,"2018-09-27 02:10:40"
9991n,USER_IDLE,8,1538040041000USER_IDLE9991n,"2018-09-27 02:48:36",1538040041000,"2018-09-27 02:20:41"
9991n,USER_IDLE,6,1538040941000USER_IDLE9991n,"2018-09-27 02:48:36",1538040941000,"2018-09-27 02:35:41"
9991n,USER_IDLE,8,1538041542000USER_IDLE9991n,"2018-09-27 02:48:36",1538041542000,"2018-09-27 02:45:42"
9991n,USER_IDLE,6,1538042441000USER_IDLE9991n,"2018-09-27 03:18:36",1538042441000,"2018-09-27 03:00:41"
9991n,USER_IDLE,8,1538043042000USER_IDLE9991n,"2018-09-27 03:18:36",1538043042000,"2018-09-27 03:10:42"
9991n,USER_IDLE,6,1538043942000USER_IDLE9991n,"2018-09-27 03:48:36",1538043942000,"2018-09-27 03:25:42"
9991n,USER_IDLE,8,1538044543000USER_IDLE9991n,"2018-09-27 03:48:36",1538044543000,"2018-09-27 03:35:43"
9991n,USER_IDLE,6,1538045443000USER_IDLE9991n,"2018-09-27 04:18:36",1538045443000,"2018-09-27 03:50:43"
9991n,USER_IDLE,8,1538046044000USER_IDLE9991n,"2018-09-27 04:18:36",1538046044000,"2018-09-27 04:00:44"
9991n,USER_IDLE,6,1538046944000USER_IDLE9991n,"2018-09-27 04:18:36",1538046944000,"2018-09-27 04:15:44"
9991n,USER_IDLE,8,1538047545000USER_IDLE9991n,"2018-09-27 04:48:36",1538047545000,"2018-09-27 04:25:45"
9991n,USER_IDLE,6,1538048445000USER_IDLE9991n,"2018-09-27 04:48:36",1538048445000,"2018-09-27 04:40:45"
9991n,USER_IDLE,8,1538049046000USER_IDLE9991n,"2018-09-27 05:18:36",1538049046000,"2018-09-27 04:50:46"
9991n,USER_IDLE,6,1538049945000USER_IDLE9991n,"2018-09-27 05:18:36",1538049945000,"2018-09-27 05:05:45"
9991n,USER_IDLE,8,1538050546000USER_IDLE9991n,"2018-09-27 05:18:36",1538050546000,"2018-09-27 05:15:46"
9991n,USER_IDLE,6,1538051446000USER_IDLE9991n,"2018-09-27 05:48:36",1538051446000,"2018-09-27 05:30:46"
9991n,USER_IDLE,8,1538052047000USER_IDLE9991n,"2018-09-27 05:48:36",1538052047000,"2018-09-27 05:40:47"
9991n,USER_IDLE,6,1538052946000USER_IDLE9991n,"2018-09-27 06:18:36",1538052946000,"2018-09-27 05:55:46"
9991n,USER_IDLE,8,1538053548000USER_IDLE9991n,"2018-09-27 06:18:36",1538053548000,"2018-09-27 06:05:48"
9991n,USER_IDLE,6,1538054447000USER_IDLE9991n,"2018-09-27 06:48:36",1538054447000,"2018-09-27 06:20:47"
9991n,USER_IDLE,8,1538055048000USER_IDLE9991n,"2018-09-27 06:48:36",1538055048000,"2018-09-27 06:30:48"
9991n,USER_IDLE,6,1538055947000USER_IDLE9991n,"2018-09-27 06:48:36",1538055947000,"2018-09-27 06:45:47"
9991n,USER_IDLE,8,1538056549000USER_IDLE9991n,"2018-09-27 07:18:36",1538056549000,"2018-09-27 06:55:49"
9991n,USER_IDLE,6,1538057448000USER_IDLE9991n,"2018-09-27 07:18:36",1538057448000,"2018-09-27 07:10:48"
9991n,USER_IDLE,8,1538058049000USER_IDLE9991n,"2018-09-27 07:48:36",1538058049000,"2018-09-27 07:20:49"
9991n,USER_IDLE,6,1538058948000USER_IDLE9991n,"2018-09-27 07:48:36",1538058948000,"2018-09-27 07:35:48"
9991n,USER_IDLE,8,1538059549000USER_IDLE9991n,"2018-09-27 07:48:36",1538059549000,"2018-09-27 07:45:49"
9991n,USER_IDLE,6,1538060449000USER_IDLE9991n,"2018-09-27 08:18:36",1538060449000,"2018-09-27 08:00:49"
9991n,USER_IDLE,8,1538061050000USER_IDLE9991n,"2018-09-27 08:18:36",1538061050000,"2018-09-27 08:10:50"
9991n,USER_ACTIVE,7,1538061595000USER_ACTIVE9991n,"2018-09-27 08:48:36",1538061595000,"2018-09-27 08:19:55"
9991n,USER_IDLE,15,1538061662000USER_IDLE9991n,"2018-09-27 08:48:36",1538061662000,"2018-09-27 08:21:02"
9991n,USER_ACTIVE,7,1538061708000USER_ACTIVE9991n,"2018-09-27 08:48:36",1538061708000,"2018-09-27 08:21:48"
9991n,USER_IDLE,15,1538061770000USER_IDLE9991n,"2018-09-27 08:48:36",1538061770000,"2018-09-27 08:22:50"
9991n,USER_IDLE,8,1538062310000USER_IDLE9991n,"2018-09-27 08:48:36",1538062310000,"2018-09-27 08:31:50"
9991n,USER_IDLE,6,1538063210000USER_IDLE9991n,"2018-09-27 08:48:36",1538063210000,"2018-09-27 08:46:50"
9991n,USER_IDLE,8,1538063811000USER_IDLE9991n,"2018-09-27 09:18:36",1538063811000,"2018-09-27 08:56:51"
9991n,USER_IDLE,6,1538064710000USER_IDLE9991n,"2018-09-27 09:18:36",1538064710000,"2018-09-27 09:11:50"
9991n,USER_IDLE,8,1538065311000USER_IDLE9991n,"2018-09-27 09:48:36",1538065311000,"2018-09-27 09:21:51"
9991n,USER_IDLE,6,1538066211000USER_IDLE9991n,"2018-09-27 09:48:36",1538066211000,"2018-09-27 09:36:51"
9991n,USER_IDLE,8,1538066812000USER_IDLE9991n,"2018-09-27 09:48:36",1538066812000,"2018-09-27 09:46:52"
9991n,USER_ACTIVE,7,1538066956000USER_ACTIVE9991n,"2018-09-27 10:18:36",1538066956000,"2018-09-27 09:49:16"
9991n,USER_IDLE,15,1538067085000USER_IDLE9991n,"2018-09-27 10:18:36",1538067085000,"2018-09-27 09:51:25"
9991n,USER_IDLE,8,1538067625000USER_IDLE9991n,"2018-09-27 10:18:36",1538067625000,"2018-09-27 10:00:25"
9991n,USER_IDLE,6,1538068524000USER_IDLE9991n,"2018-09-27 10:18:36",1538068524000,"2018-09-27 10:15:24"
9991n,USER_IDLE,8,1538069125000USER_IDLE9991n,"2018-09-27 10:48:36",1538069125000,"2018-09-27 10:25:25"
9991n,USER_IDLE,6,1538070025000USER_IDLE9991n,"2018-09-27 10:48:36",1538070025000,"2018-09-27 10:40:25"
9991n,USER_ACTIVE,7,1538070160000USER_ACTIVE9991n,"2018-09-27 10:48:36",1538070160000,"2018-09-27 10:42:40"
9991n,USER_IDLE,15,1538070483000USER_IDLE9991n,"2018-09-27 10:48:36",1538070483000,"2018-09-27 10:48:03"
9991n,USER_ACTIVE,7,1538070501000USER_ACTIVE9991n,"2018-09-27 10:48:36",1538070501000,"2018-09-27 10:48:21"
9991n,USER_IDLE,15,1538070840000USER_IDLE9991n,"2018-09-27 11:18:36",1538070840000,"2018-09-27 10:54:00"
9991n,USER_ACTIVE,7,1538070844000USER_ACTIVE9991n,"2018-09-27 11:18:36",1538070844000,"2018-09-27 10:54:04"
9991n,USER_IDLE,15,1538070990000USER_IDLE9991n,"2018-09-27 11:18:36",1538070990000,"2018-09-27 10:56:30"
9991n,USER_ACTIVE,7,1538071372000USER_ACTIVE9991n,"2018-09-27 11:18:36",1538071372000,"2018-09-27 11:02:52"
9991n,USER_IDLE,15,1538071453000USER_IDLE9991n,"2018-09-27 11:18:36",1538071453000,"2018-09-27 11:04:13"
9991n,USER_IDLE,8,1538071994000USER_IDLE9991n,"2018-09-27 11:18:36",1538071994000,"2018-09-27 11:13:14"
9991n,USER_IDLE,6,1538072893000USER_IDLE9991n,"2018-09-27 11:48:36",1538072893000,"2018-09-27 11:28:13"
9991n,USER_IDLE,8,1538073495000USER_IDLE9991n,"2018-09-27 11:48:36",1538073495000,"2018-09-27 11:38:15"
9991n,USER_ACTIVE,7,1538073643000USER_ACTIVE9991n,"2018-09-27 11:48:36",1538073643000,"2018-09-27 11:40:43"
9991n,USER_IDLE,15,1538073740000USER_IDLE9991n,"2018-09-27 11:48:36",1538073740000,"2018-09-27 11:42:20"
9991n,USER_ACTIVE,7,1538073947000USER_ACTIVE9991n,"2018-09-27 11:48:36",1538073947000,"2018-09-27 11:45:47"
9991n,USER_IDLE,15,1538074034000USER_IDLE9991n,"2018-09-27 11:48:36",1538074034000,"2018-09-27 11:47:14"
9991n,USER_ACTIVE,7,1538074040000USER_ACTIVE9991n,"2018-09-27 11:48:36",1538074040000,"2018-09-27 11:47:20"
9991n,USER_IDLE,15,1538074347000USER_IDLE9991n,"2018-09-27 12:18:36",1538074347000,"2018-09-27 11:52:27"
9991n,USER_ACTIVE,7,1538074389000USER_ACTIVE9991n,"2018-09-27 12:18:36",1538074389000,"2018-09-27 11:53:09"
9991n,USER_IDLE,15,1538074484000USER_IDLE9991n,"2018-09-27 12:18:36",1538074484000,"2018-09-27 11:54:44"
9991n,USER_ACTIVE,7,1538074615000USER_ACTIVE9991n,"2018-09-27 12:18:36",1538074615000,"2018-09-27 11:56:55"
9991n,USER_IDLE,15,1538074676000USER_IDLE9991n,"2018-09-27 12:18:36",1538074676000,"2018-09-27 11:57:56"
9991n,USER_IDLE,8,1538075216000USER_IDLE9991n,"2018-09-27 12:18:36",1538075216000,"2018-09-27 12:06:56"
