pid,state,eventid,hashKey,submit_time,timestamp,timestampString
9991n,USER_IDLE,8,1538286363000USER_IDLE9991n,"2018-09-29 22:48:39",1538286363000,"2018-09-29 22:46:03"
9991n,USER_IDLE,6,1538287262000USER_IDLE9991n,"2018-09-29 23:18:39",1538287262000,"2018-09-29 23:01:02"
9991n,USER_IDLE,8,1538287863000USER_IDLE9991n,"2018-09-29 23:18:39",1538287863000,"2018-09-29 23:11:03"
9991n,USER_IDLE,6,1538288763000USER_IDLE9991n,"2018-09-29 23:48:39",1538288763000,"2018-09-29 23:26:03"
9991n,USER_IDLE,8,1538289364000USER_IDLE9991n,"2018-09-29 23:48:39",1538289364000,"2018-09-29 23:36:04"
9991n,USER_IDLE,6,1538290263000USER_IDLE9991n,"2018-09-30 00:18:39",1538290263000,"2018-09-29 23:51:03"
9991n,USER_IDLE,8,1538290864000USER_IDLE9991n,"2018-09-30 00:18:39",1538290864000,"2018-09-30 00:01:04"
9991n,USER_IDLE,6,1538291763000USER_IDLE9991n,"2018-09-30 00:18:39",1538291763000,"2018-09-30 00:16:03"
9991n,USER_IDLE,8,1538292365000USER_IDLE9991n,"2018-09-30 00:48:39",1538292365000,"2018-09-30 00:26:05"
9991n,USER_IDLE,6,1538293264000USER_IDLE9991n,"2018-09-30 00:48:39",1538293264000,"2018-09-30 00:41:04"
9991n,USER_IDLE,8,1538293865000USER_IDLE9991n,"2018-09-30 01:18:39",1538293865000,"2018-09-30 00:51:05"
9991n,USER_IDLE,6,1538294764000USER_IDLE9991n,"2018-09-30 01:18:39",1538294764000,"2018-09-30 01:06:04"
9991n,USER_IDLE,8,1538295366000USER_IDLE9991n,"2018-09-30 01:18:39",1538295366000,"2018-09-30 01:16:06"
9991n,USER_IDLE,6,1538296265000USER_IDLE9991n,"2018-09-30 01:48:39",1538296265000,"2018-09-30 01:31:05"
9991n,USER_IDLE,8,1538296866000USER_IDLE9991n,"2018-09-30 01:48:39",1538296866000,"2018-09-30 01:41:06"
9991n,USER_IDLE,6,1538297765000USER_IDLE9991n,"2018-09-30 02:18:39",1538297765000,"2018-09-30 01:56:05"
9991n,USER_IDLE,8,1538298367000USER_IDLE9991n,"2018-09-30 02:18:39",1538298367000,"2018-09-30 02:06:07"
9991n,USER_IDLE,6,1538299266000USER_IDLE9991n,"2018-09-30 02:48:39",1538299266000,"2018-09-30 02:21:06"
9991n,USER_IDLE,8,1538299867000USER_IDLE9991n,"2018-09-30 02:48:39",1538299867000,"2018-09-30 02:31:07"
9991n,USER_IDLE,6,1538300767000USER_IDLE9991n,"2018-09-30 02:48:39",1538300767000,"2018-09-30 02:46:07"
9991n,USER_IDLE,8,1538301368000USER_IDLE9991n,"2018-09-30 03:18:39",1538301368000,"2018-09-30 02:56:08"
9991n,USER_IDLE,6,1538302267000USER_IDLE9991n,"2018-09-30 03:18:39",1538302267000,"2018-09-30 03:11:07"
9991n,USER_IDLE,8,1538302868000USER_IDLE9991n,"2018-09-30 03:48:39",1538302868000,"2018-09-30 03:21:08"
9991n,USER_IDLE,6,1538303768000USER_IDLE9991n,"2018-09-30 03:48:39",1538303768000,"2018-09-30 03:36:08"
9991n,USER_IDLE,8,1538304369000USER_IDLE9991n,"2018-09-30 03:48:39",1538304369000,"2018-09-30 03:46:09"
9991n,USER_IDLE,6,1538305268000USER_IDLE9991n,"2018-09-30 04:18:39",1538305268000,"2018-09-30 04:01:08"
9991n,USER_IDLE,8,1538305869000USER_IDLE9991n,"2018-09-30 04:18:39",1538305869000,"2018-09-30 04:11:09"
9991n,USER_IDLE,6,1538306769000USER_IDLE9991n,"2018-09-30 04:48:39",1538306769000,"2018-09-30 04:26:09"
9991n,USER_IDLE,8,1538307370000USER_IDLE9991n,"2018-09-30 04:48:39",1538307370000,"2018-09-30 04:36:10"
9991n,USER_IDLE,6,1538308270000USER_IDLE9991n,"2018-09-30 05:18:39",1538308270000,"2018-09-30 04:51:10"
9991n,USER_IDLE,8,1538308872000USER_IDLE9991n,"2018-09-30 05:18:39",1538308872000,"2018-09-30 05:01:12"
9991n,USER_IDLE,6,1538309771000USER_IDLE9991n,"2018-09-30 05:18:39",1538309771000,"2018-09-30 05:16:11"
9991n,USER_IDLE,8,1538310372000USER_IDLE9991n,"2018-09-30 05:48:39",1538310372000,"2018-09-30 05:26:12"
9991n,USER_IDLE,6,1538311271000USER_IDLE9991n,"2018-09-30 05:48:39",1538311271000,"2018-09-30 05:41:11"
9991n,USER_IDLE,8,1538311873000USER_IDLE9991n,"2018-09-30 06:18:39",1538311873000,"2018-09-30 05:51:13"
9991n,USER_IDLE,6,1538312772000USER_IDLE9991n,"2018-09-30 06:18:39",1538312772000,"2018-09-30 06:06:12"
9991n,USER_IDLE,8,1538313373000USER_IDLE9991n,"2018-09-30 06:18:39",1538313373000,"2018-09-30 06:16:13"
9991n,USER_IDLE,6,1538314272000USER_IDLE9991n,"2018-09-30 06:48:39",1538314272000,"2018-09-30 06:31:12"
9991n,USER_IDLE,8,1538314873000USER_IDLE9991n,"2018-09-30 06:48:39",1538314873000,"2018-09-30 06:41:13"
9991n,USER_IDLE,6,1538315773000USER_IDLE9991n,"2018-09-30 07:18:39",1538315773000,"2018-09-30 06:56:13"
9991n,USER_IDLE,8,1538316374000USER_IDLE9991n,"2018-09-30 07:18:39",1538316374000,"2018-09-30 07:06:14"
9991n,USER_IDLE,6,1538317273000USER_IDLE9991n,"2018-09-30 07:48:39",1538317273000,"2018-09-30 07:21:13"
9991n,USER_IDLE,8,1538317875000USER_IDLE9991n,"2018-09-30 07:48:39",1538317875000,"2018-09-30 07:31:15"
9991n,USER_IDLE,6,1538318774000USER_IDLE9991n,"2018-09-30 07:48:39",1538318774000,"2018-09-30 07:46:14"
9991n,USER_IDLE,8,1538319375000USER_IDLE9991n,"2018-09-30 08:18:39",1538319375000,"2018-09-30 07:56:15"
9991n,USER_IDLE,6,1538320275000USER_IDLE9991n,"2018-09-30 08:18:39",1538320275000,"2018-09-30 08:11:15"
9991n,USER_IDLE,8,1538320876000USER_IDLE9991n,"2018-09-30 08:48:39",1538320876000,"2018-09-30 08:21:16"
9991n,USER_IDLE,6,1538321775000USER_IDLE9991n,"2018-09-30 08:48:39",1538321775000,"2018-09-30 08:36:15"
9991n,USER_IDLE,8,1538322377000USER_IDLE9991n,"2018-09-30 08:48:39",1538322377000,"2018-09-30 08:46:17"
9991n,USER_IDLE,6,1538323276000USER_IDLE9991n,"2018-09-30 09:18:39",1538323276000,"2018-09-30 09:01:16"
9991n,USER_IDLE,8,1538323877000USER_IDLE9991n,"2018-09-30 09:18:39",1538323877000,"2018-09-30 09:11:17"
9991n,USER_IDLE,6,1538324776000USER_IDLE9991n,"2018-09-30 09:48:40",1538324776000,"2018-09-30 09:26:16"
9991n,USER_IDLE,8,1538325378000USER_IDLE9991n,"2018-09-30 09:48:40",1538325378000,"2018-09-30 09:36:18"
9991n,USER_IDLE,6,1538326277000USER_IDLE9991n,"2018-09-30 10:18:40",1538326277000,"2018-09-30 09:51:17"
9991n,USER_IDLE,8,1538326878000USER_IDLE9991n,"2018-09-30 10:18:40",1538326878000,"2018-09-30 10:01:18"
9991n,USER_IDLE,6,1538327777000USER_IDLE9991n,"2018-09-30 10:18:40",1538327777000,"2018-09-30 10:16:17"
9991n,USER_IDLE,8,1538328379000USER_IDLE9991n,"2018-09-30 10:48:40",1538328379000,"2018-09-30 10:26:19"
9991n,USER_IDLE,6,1538329278000USER_IDLE9991n,"2018-09-30 10:48:40",1538329278000,"2018-09-30 10:41:18"
9991n,USER_IDLE,8,1538329879000USER_IDLE9991n,"2018-09-30 11:18:40",1538329879000,"2018-09-30 10:51:19"
9991n,USER_IDLE,6,1538330778000USER_IDLE9991n,"2018-09-30 11:18:40",1538330778000,"2018-09-30 11:06:18"
9991n,USER_IDLE,8,1538331380000USER_IDLE9991n,"2018-09-30 11:18:40",1538331380000,"2018-09-30 11:16:20"
9991n,USER_IDLE,6,1538332279000USER_IDLE9991n,"2018-09-30 11:48:40",1538332279000,"2018-09-30 11:31:19"
9991n,USER_IDLE,8,1538332880000USER_IDLE9991n,"2018-09-30 11:48:40",1538332880000,"2018-09-30 11:41:20"
9991n,USER_IDLE,6,1538333779000USER_IDLE9991n,"2018-09-30 12:18:40",1538333779000,"2018-09-30 11:56:19"
9991n,USER_IDLE,8,1538334381000USER_IDLE9991n,"2018-09-30 12:18:40",1538334381000,"2018-09-30 12:06:21"
9991n,USER_IDLE,6,1538335280000USER_IDLE9991n,"2018-09-30 12:48:40",1538335280000,"2018-09-30 12:21:20"
9991n,USER_IDLE,8,1538335881000USER_IDLE9991n,"2018-09-30 12:48:40",1538335881000,"2018-09-30 12:31:21"
9991n,USER_IDLE,6,1538336780000USER_IDLE9991n,"2018-09-30 12:48:40",1538336780000,"2018-09-30 12:46:20"
9991n,USER_IDLE,8,1538337381000USER_IDLE9991n,"2018-09-30 13:18:40",1538337381000,"2018-09-30 12:56:21"
9991n,USER_IDLE,6,1538338281000USER_IDLE9991n,"2018-09-30 13:18:40",1538338281000,"2018-09-30 13:11:21"
9991n,USER_IDLE,8,1538338882000USER_IDLE9991n,"2018-09-30 13:48:40",1538338882000,"2018-09-30 13:21:22"
9991n,USER_IDLE,6,1538339781000USER_IDLE9991n,"2018-09-30 13:48:40",1538339781000,"2018-09-30 13:36:21"
9991n,USER_IDLE,8,1538340382000USER_IDLE9991n,"2018-09-30 13:48:40",1538340382000,"2018-09-30 13:46:22"
9991n,USER_IDLE,6,1538341281000USER_IDLE9991n,"2018-09-30 14:18:40",1538341281000,"2018-09-30 14:01:21"
9991n,USER_IDLE,8,1538341883000USER_IDLE9991n,"2018-09-30 14:18:40",1538341883000,"2018-09-30 14:11:23"
9991n,USER_IDLE,6,1538342782000USER_IDLE9991n,"2018-09-30 14:48:40",1538342782000,"2018-09-30 14:26:22"
9991n,USER_IDLE,8,1538343383000USER_IDLE9991n,"2018-09-30 14:48:40",1538343383000,"2018-09-30 14:36:23"
9991n,USER_IDLE,6,1538344282000USER_IDLE9991n,"2018-09-30 15:18:40",1538344282000,"2018-09-30 14:51:22"
9991n,USER_IDLE,8,1538344884000USER_IDLE9991n,"2018-09-30 15:18:40",1538344884000,"2018-09-30 15:01:24"
9991n,USER_IDLE,6,1538345783000USER_IDLE9991n,"2018-09-30 15:18:40",1538345783000,"2018-09-30 15:16:23"
9991n,USER_IDLE,8,1538346384000USER_IDLE9991n,"2018-09-30 15:48:40",1538346384000,"2018-09-30 15:26:24"
9991n,USER_IDLE,6,1538347284000USER_IDLE9991n,"2018-09-30 15:48:40",1538347284000,"2018-09-30 15:41:24"
9991n,USER_IDLE,8,1538347885000USER_IDLE9991n,"2018-09-30 16:18:40",1538347885000,"2018-09-30 15:51:25"
9991n,USER_ACTIVE,7,1538348755000USER_ACTIVE9991n,"2018-09-30 16:18:40",1538348755000,"2018-09-30 16:05:55"
9991n,USER_IDLE,15,1538348825000USER_IDLE9991n,"2018-09-30 16:18:40",1538348825000,"2018-09-30 16:07:05"
9991n,USER_IDLE,8,1538349366000USER_IDLE9991n,"2018-09-30 16:18:40",1538349366000,"2018-09-30 16:16:06"
9991n,USER_IDLE,6,1538350265000USER_IDLE9991n,"2018-09-30 16:48:40",1538350265000,"2018-09-30 16:31:05"
9991n,USER_ACTIVE,7,1538350287000USER_ACTIVE9991n,"2018-09-30 16:48:40",1538350287000,"2018-09-30 16:31:27"
9991n,USER_IDLE,15,1538350347000USER_IDLE9991n,"2018-09-30 16:48:40",1538350347000,"2018-09-30 16:32:27"
9991n,USER_IDLE,8,1538350887000USER_IDLE9991n,"2018-09-30 16:48:40",1538350887000,"2018-09-30 16:41:27"
9991n,USER_IDLE,6,1538351787000USER_IDLE9991n,"2018-09-30 17:18:40",1538351787000,"2018-09-30 16:56:27"
9991n,USER_IDLE,8,1538352388000USER_IDLE9991n,"2018-09-30 17:18:40",1538352388000,"2018-09-30 17:06:28"
9991n,USER_IDLE,6,1538353287000USER_IDLE9991n,"2018-09-30 17:48:40",1538353287000,"2018-09-30 17:21:27"
9991n,USER_IDLE,8,1538353888000USER_IDLE9991n,"2018-09-30 17:48:40",1538353888000,"2018-09-30 17:31:28"
9991n,USER_IDLE,6,1538354788000USER_IDLE9991n,"2018-09-30 17:48:40",1538354788000,"2018-09-30 17:46:28"
9991n,USER_IDLE,8,1538355389000USER_IDLE9991n,"2018-09-30 18:18:40",1538355389000,"2018-09-30 17:56:29"
9991n,USER_IDLE,6,1538356288000USER_IDLE9991n,"2018-09-30 18:18:40",1538356288000,"2018-09-30 18:11:28"
9991n,USER_IDLE,8,1538356890000USER_IDLE9991n,"2018-09-30 18:48:40",1538356890000,"2018-09-30 18:21:30"
9991n,USER_ACTIVE,7,1538357409000USER_ACTIVE9991n,"2018-09-30 18:48:40",1538357409000,"2018-09-30 18:30:09"
9991n,USER_IDLE,15,1538357469000USER_IDLE9991n,"2018-09-30 18:48:40",1538357469000,"2018-09-30 18:31:09"
9991n,USER_IDLE,8,1538358009000USER_IDLE9991n,"2018-09-30 18:48:40",1538358009000,"2018-09-30 18:40:09"
9991n,USER_ACTIVE,7,1538358723000USER_ACTIVE9991n,"2018-09-30 19:18:40",1538358723000,"2018-09-30 18:52:03"
9991n,USER_IDLE,15,1538358801000USER_IDLE9991n,"2018-09-30 19:18:40",1538358801000,"2018-09-30 18:53:21"
9991n,USER_IDLE,6,1538359700000USER_IDLE9991n,"2018-09-30 19:18:40",1538359700000,"2018-09-30 19:08:20"
9991n,USER_IDLE,8,1538360301000USER_IDLE9991n,"2018-09-30 19:18:40",1538360301000,"2018-09-30 19:18:21"
9991n,USER_IDLE,6,1538361200000USER_IDLE9991n,"2018-09-30 19:48:40",1538361200000,"2018-09-30 19:33:20"
9991n,USER_IDLE,8,1538361802000USER_IDLE9991n,"2018-09-30 19:48:40",1538361802000,"2018-09-30 19:43:22"
9991n,USER_ACTIVE,7,1538362467000USER_ACTIVE9991n,"2018-09-30 20:18:40",1538362467000,"2018-09-30 19:54:27"
9991n,USER_IDLE,15,1538362527000USER_IDLE9991n,"2018-09-30 20:18:40",1538362527000,"2018-09-30 19:55:27"
9991n,USER_IDLE,8,1538363067000USER_IDLE9991n,"2018-09-30 20:18:40",1538363067000,"2018-09-30 20:04:27"
9991n,USER_IDLE,6,1538363967000USER_IDLE9991n,"2018-09-30 20:48:40",1538363967000,"2018-09-30 20:19:27"
9991n,USER_IDLE,8,1538364568000USER_IDLE9991n,"2018-09-30 20:48:40",1538364568000,"2018-09-30 20:29:28"
9991n,USER_IDLE,6,1538365467000USER_IDLE9991n,"2018-09-30 20:48:40",1538365467000,"2018-09-30 20:44:27"
9991n,USER_IDLE,8,1538366069000USER_IDLE9991n,"2018-09-30 21:18:40",1538366069000,"2018-09-30 20:54:29"
9991n,USER_ACTIVE,7,1538366179000USER_ACTIVE9991n,"2018-09-30 21:18:40",1538366179000,"2018-09-30 20:56:19"
9991n,USER_IDLE,6,1538367078000USER_IDLE9991n,"2018-09-30 21:18:40",1538367078000,"2018-09-30 21:11:18"
9991n,USER_ACTIVE,7,1538367080000USER_ACTIVE9991n,"2018-09-30 21:18:40",1538367080000,"2018-09-30 21:11:20"
9991n,USER_IDLE,6,1538367980000USER_IDLE9991n,"2018-09-30 21:48:40",1538367980000,"2018-09-30 21:26:20"
9991n,USER_ACTIVE,7,1538367982000USER_ACTIVE9991n,"2018-09-30 21:48:40",1538367982000,"2018-09-30 21:26:22"
9991n,USER_IDLE,15,1538368065000USER_IDLE9991n,"2018-09-30 21:48:40",1538368065000,"2018-09-30 21:27:45"
9991n,USER_ACTIVE,7,1538368068000USER_ACTIVE9991n,"2018-09-30 21:48:40",1538368068000,"2018-09-30 21:27:48"
9991n,USER_IDLE,15,1538368607000USER_IDLE9991n,"2018-09-30 21:48:40",1538368607000,"2018-09-30 21:36:47"
9991n,USER_ACTIVE,7,1538368667000USER_ACTIVE9991n,"2018-09-30 21:48:40",1538368667000,"2018-09-30 21:37:47"
9991n,USER_IDLE,15,1538368771000USER_IDLE9991n,"2018-09-30 21:48:40",1538368771000,"2018-09-30 21:39:31"
9991n,USER_ACTIVE,7,1538368954000USER_ACTIVE9991n,"2018-09-30 21:48:40",1538368954000,"2018-09-30 21:42:34"
9991n,USER_IDLE,15,1538369055000USER_IDLE9991n,"2018-09-30 21:48:40",1538369055000,"2018-09-30 21:44:15"
9991n,USER_ACTIVE,7,1538369163000USER_ACTIVE9991n,"2018-09-30 21:48:40",1538369163000,"2018-09-30 21:46:03"
9991n,USER_IDLE,15,1538369387000USER_IDLE9991n,"2018-09-30 22:18:40",1538369387000,"2018-09-30 21:49:47"
9991n,USER_IDLE,8,1538369927000USER_IDLE9991n,"2018-09-30 22:18:40",1538369927000,"2018-09-30 21:58:47"
9991n,USER_IDLE,6,1538370826000USER_IDLE9991n,"2018-09-30 22:18:40",1538370826000,"2018-09-30 22:13:46"
9991n,USER_IDLE,8,1538371428000USER_IDLE9991n,"2018-09-30 22:48:40",1538371428000,"2018-09-30 22:23:48"
9991n,USER_IDLE,6,1538372327000USER_IDLE9991n,"2018-09-30 22:48:40",1538372327000,"2018-09-30 22:38:47"
9991n,USER_IDLE,8,1538372928000USER_IDLE9991n,"2018-09-30 23:18:40",1538372928000,"2018-09-30 22:48:48"
9991n,USER_IDLE,6,1538373827000USER_IDLE9991n,"2018-09-30 23:18:40",1538373827000,"2018-09-30 23:03:47"
9991n,USER_IDLE,8,1538374428000USER_IDLE9991n,"2018-09-30 23:18:40",1538374428000,"2018-09-30 23:13:48"
9991n,USER_IDLE,6,1538375328000USER_IDLE9991n,"2018-09-30 23:48:40",1538375328000,"2018-09-30 23:28:48"
9991n,USER_IDLE,8,1538375929000USER_IDLE9991n,"2018-09-30 23:48:40",1538375929000,"2018-09-30 23:38:49"
9991n,USER_IDLE,6,1538376828000USER_IDLE9991n,"2018-10-01 00:18:40",1538376828000,"2018-09-30 23:53:48"
9991n,USER_IDLE,8,1538377429000USER_IDLE9991n,"2018-10-01 00:18:40",1538377429000,"2018-10-01 00:03:49"
9991n,USER_IDLE,6,1538378329000USER_IDLE9991n,"2018-10-01 00:48:40",1538378329000,"2018-10-01 00:18:49"
9991n,USER_IDLE,8,1538378930000USER_IDLE9991n,"2018-10-01 00:48:40",1538378930000,"2018-10-01 00:28:50"
9991n,USER_IDLE,6,1538379829000USER_IDLE9991n,"2018-10-01 00:48:40",1538379829000,"2018-10-01 00:43:49"
9991n,USER_IDLE,8,1538380430000USER_IDLE9991n,"2018-10-01 01:18:40",1538380430000,"2018-10-01 00:53:50"
9991n,USER_IDLE,6,1538381330000USER_IDLE9991n,"2018-10-01 01:18:40",1538381330000,"2018-10-01 01:08:50"
9991n,USER_IDLE,8,1538381931000USER_IDLE9991n,"2018-10-01 01:48:40",1538381931000,"2018-10-01 01:18:51"
9991n,USER_IDLE,6,1538382830000USER_IDLE9991n,"2018-10-01 01:48:40",1538382830000,"2018-10-01 01:33:50"
9991n,USER_IDLE,8,1538383431000USER_IDLE9991n,"2018-10-01 01:48:40",1538383431000,"2018-10-01 01:43:51"
9991n,USER_IDLE,6,1538384331000USER_IDLE9991n,"2018-10-01 02:18:40",1538384331000,"2018-10-01 01:58:51"
9991n,USER_IDLE,8,1538384932000USER_IDLE9991n,"2018-10-01 02:18:40",1538384932000,"2018-10-01 02:08:52"
9991n,USER_IDLE,6,1538385831000USER_IDLE9991n,"2018-10-01 02:48:40",1538385831000,"2018-10-01 02:23:51"
9991n,USER_IDLE,8,1538386433000USER_IDLE9991n,"2018-10-01 02:48:40",1538386433000,"2018-10-01 02:33:53"
9991n,USER_IDLE,6,1538387332000USER_IDLE9991n,"2018-10-01 03:18:40",1538387332000,"2018-10-01 02:48:52"
9991n,USER_IDLE,8,1538387933000USER_IDLE9991n,"2018-10-01 03:18:40",1538387933000,"2018-10-01 02:58:53"
9991n,USER_IDLE,6,1538388832000USER_IDLE9991n,"2018-10-01 03:18:40",1538388832000,"2018-10-01 03:13:52"
9991n,USER_IDLE,8,1538389434000USER_IDLE9991n,"2018-10-01 03:48:40",1538389434000,"2018-10-01 03:23:54"
9991n,USER_IDLE,6,1538390333000USER_IDLE9991n,"2018-10-01 03:48:40",1538390333000,"2018-10-01 03:38:53"
9991n,USER_IDLE,8,1538390934000USER_IDLE9991n,"2018-10-01 04:18:40",1538390934000,"2018-10-01 03:48:54"
9991n,USER_IDLE,6,1538391833000USER_IDLE9991n,"2018-10-01 04:18:40",1538391833000,"2018-10-01 04:03:53"
9991n,USER_IDLE,8,1538392435000USER_IDLE9991n,"2018-10-01 04:18:40",1538392435000,"2018-10-01 04:13:55"
9991n,USER_IDLE,6,1538393334000USER_IDLE9991n,"2018-10-01 04:48:40",1538393334000,"2018-10-01 04:28:54"
9991n,USER_IDLE,8,1538393935000USER_IDLE9991n,"2018-10-01 04:48:40",1538393935000,"2018-10-01 04:38:55"
9991n,USER_IDLE,6,1538394834000USER_IDLE9991n,"2018-10-01 05:18:40",1538394834000,"2018-10-01 04:53:54"
9991n,USER_IDLE,8,1538395436000USER_IDLE9991n,"2018-10-01 05:18:40",1538395436000,"2018-10-01 05:03:56"
9991n,USER_IDLE,6,1538396335000USER_IDLE9991n,"2018-10-01 05:48:40",1538396335000,"2018-10-01 05:18:55"
9991n,USER_IDLE,8,1538396936000USER_IDLE9991n,"2018-10-01 05:48:40",1538396936000,"2018-10-01 05:28:56"
9991n,USER_IDLE,6,1538397835000USER_IDLE9991n,"2018-10-01 05:48:40",1538397835000,"2018-10-01 05:43:55"
9991n,USER_IDLE,8,1538398436000USER_IDLE9991n,"2018-10-01 06:18:40",1538398436000,"2018-10-01 05:53:56"
9991n,USER_IDLE,6,1538399336000USER_IDLE9991n,"2018-10-01 06:18:40",1538399336000,"2018-10-01 06:08:56"
9991n,USER_IDLE,8,1538399937000USER_IDLE9991n,"2018-10-01 06:48:40",1538399937000,"2018-10-01 06:18:57"
9991n,USER_IDLE,6,1538400836000USER_IDLE9991n,"2018-10-01 06:48:40",1538400836000,"2018-10-01 06:33:56"
9991n,USER_IDLE,8,1538401437000USER_IDLE9991n,"2018-10-01 06:48:40",1538401437000,"2018-10-01 06:43:57"
9991n,USER_IDLE,6,1538402337000USER_IDLE9991n,"2018-10-01 07:18:40",1538402337000,"2018-10-01 06:58:57"
9991n,USER_IDLE,8,1538402938000USER_IDLE9991n,"2018-10-01 07:18:40",1538402938000,"2018-10-01 07:08:58"
9991n,USER_IDLE,6,1538403837000USER_IDLE9991n,"2018-10-01 07:48:40",1538403837000,"2018-10-01 07:23:57"
9991n,USER_IDLE,8,1538404439000USER_IDLE9991n,"2018-10-01 07:48:40",1538404439000,"2018-10-01 07:33:59"
9991n,USER_IDLE,6,1538405338000USER_IDLE9991n,"2018-10-01 08:18:40",1538405338000,"2018-10-01 07:48:58"
9991n,USER_IDLE,8,1538405939000USER_IDLE9991n,"2018-10-01 08:18:40",1538405939000,"2018-10-01 07:58:59"
9991n,USER_ACTIVE,7,1538406253000USER_ACTIVE9991n,"2018-10-01 08:18:40",1538406253000,"2018-10-01 08:04:13"
9991n,USER_IDLE,15,1538406824000USER_IDLE9991n,"2018-10-01 08:18:40",1538406824000,"2018-10-01 08:13:44"
9991n,USER_IDLE,8,1538407364000USER_IDLE9991n,"2018-10-01 08:48:40",1538407364000,"2018-10-01 08:22:44"
9991n,USER_ACTIVE,7,1538407469000USER_ACTIVE9991n,"2018-10-01 08:48:40",1538407469000,"2018-10-01 08:24:29"
9991n,USER_IDLE,15,1538407588000USER_IDLE9991n,"2018-10-01 08:48:40",1538407588000,"2018-10-01 08:26:28"
9991n,USER_ACTIVE,7,1538407605000USER_ACTIVE9991n,"2018-10-01 08:48:40",1538407605000,"2018-10-01 08:26:45"
9991n,USER_IDLE,15,1538407691000USER_IDLE9991n,"2018-10-01 08:48:40",1538407691000,"2018-10-01 08:28:11"
9991n,USER_IDLE,6,1538408590000USER_IDLE9991n,"2018-10-01 08:48:40",1538408590000,"2018-10-01 08:43:10"
9991n,USER_ACTIVE,7,1538408698000USER_ACTIVE9991n,"2018-10-01 08:48:40",1538408698000,"2018-10-01 08:44:58"
9991n,USER_IDLE,15,1538408765000USER_IDLE9991n,"2018-10-01 08:48:40",1538408765000,"2018-10-01 08:46:05"
9991n,USER_ACTIVE,7,1538408805000USER_ACTIVE9991n,"2018-10-01 08:48:40",1538408805000,"2018-10-01 08:46:45"
9991n,USER_IDLE,15,1538408986000USER_IDLE9991n,"2018-10-01 09:18:40",1538408986000,"2018-10-01 08:49:46"
