pid,state,eventid,hashKey,submit_time,timestamp,timestampString
9991n,USER_IDLE,8,1538409527000USER_IDLE9991n,"2018-10-01 09:18:40",1538409527000,"2018-10-01 08:58:47"
9991n,USER_IDLE,6,1538410426000USER_IDLE9991n,"2018-10-01 09:18:40",1538410426000,"2018-10-01 09:13:46"
9991n,USER_IDLE,8,1538411027000USER_IDLE9991n,"2018-10-01 09:48:40",1538411027000,"2018-10-01 09:23:47"
9991n,USER_IDLE,6,1538411926000USER_IDLE9991n,"2018-10-01 09:48:40",1538411926000,"2018-10-01 09:38:46"
9991n,USER_IDLE,8,1538412528000USER_IDLE9991n,"2018-10-01 10:18:40",1538412528000,"2018-10-01 09:48:48"
9991n,USER_IDLE,6,1538413427000USER_IDLE9991n,"2018-10-01 10:18:40",1538413427000,"2018-10-01 10:03:47"
9991n,USER_IDLE,8,1538414028000USER_IDLE9991n,"2018-10-01 10:18:40",1538414028000,"2018-10-01 10:13:48"
9991n,USER_IDLE,6,1538414927000USER_IDLE9991n,"2018-10-01 10:48:40",1538414927000,"2018-10-01 10:28:47"
9991n,USER_IDLE,8,1538415529000USER_IDLE9991n,"2018-10-01 10:48:40",1538415529000,"2018-10-01 10:38:49"
9991n,USER_IDLE,6,1538416428000USER_IDLE9991n,"2018-10-01 11:18:40",1538416428000,"2018-10-01 10:53:48"
9991n,USER_IDLE,8,1538417029000USER_IDLE9991n,"2018-10-01 11:18:40",1538417029000,"2018-10-01 11:03:49"
9991n,USER_IDLE,6,1538417929000USER_IDLE9991n,"2018-10-01 11:48:40",1538417929000,"2018-10-01 11:18:49"
9991n,USER_IDLE,8,1538418530000USER_IDLE9991n,"2018-10-01 11:48:40",1538418530000,"2018-10-01 11:28:50"
9991n,USER_ACTIVE,7,1538418832000USER_ACTIVE9991n,"2018-10-01 11:48:40",1538418832000,"2018-10-01 11:33:52"
9991n,USER_IDLE,15,1538419413000USER_IDLE9991n,"2018-10-01 11:48:40",1538419413000,"2018-10-01 11:43:33"
9991n,USER_ACTIVE,7,1538419491000USER_ACTIVE9991n,"2018-10-01 11:48:40",1538419491000,"2018-10-01 11:44:51"
9991n,USER_IDLE,6,1538420391000USER_IDLE9991n,"2018-10-01 12:18:40",1538420391000,"2018-10-01 11:59:51"
9991n,USER_ACTIVE,7,1538420393000USER_ACTIVE9991n,"2018-10-01 12:18:40",1538420393000,"2018-10-01 11:59:53"
9991n,USER_IDLE,15,1538420948000USER_IDLE9991n,"2018-10-01 12:18:40",1538420948000,"2018-10-01 12:09:08"
9991n,USER_IDLE,8,1538421488000USER_IDLE9991n,"2018-10-01 12:18:40",1538421488000,"2018-10-01 12:18:08"
9991n,USER_ACTIVE,7,1538421795000USER_ACTIVE9991n,"2018-10-01 12:48:40",1538421795000,"2018-10-01 12:23:15"
9991n,USER_IDLE,15,1538421855000USER_IDLE9991n,"2018-10-01 12:48:40",1538421855000,"2018-10-01 12:24:15"
9991n,USER_IDLE,8,1538422396000USER_IDLE9991n,"2018-10-01 12:48:40",1538422396000,"2018-10-01 12:33:16"
9991n,USER_IDLE,6,1538423295000USER_IDLE9991n,"2018-10-01 12:48:40",1538423295000,"2018-10-01 12:48:15"
9991n,USER_ACTIVE,7,1538423402000USER_ACTIVE9991n,"2018-10-01 13:18:40",1538423402000,"2018-10-01 12:50:02"
9991n,USER_IDLE,15,1538423492000USER_IDLE9991n,"2018-10-01 13:18:40",1538423492000,"2018-10-01 12:51:32"
9991n,USER_ACTIVE,7,1538423783000USER_ACTIVE9991n,"2018-10-01 13:18:40",1538423783000,"2018-10-01 12:56:23"
9991n,USER_IDLE,6,1538424683000USER_IDLE9991n,"2018-10-01 13:18:40",1538424683000,"2018-10-01 13:11:23"
9991n,USER_ACTIVE,7,1538424685000USER_ACTIVE9991n,"2018-10-01 13:18:40",1538424685000,"2018-10-01 13:11:25"
9991n,USER_IDLE,6,1538425584000USER_IDLE9991n,"2018-10-01 13:48:40",1538425584000,"2018-10-01 13:26:24"
9991n,USER_ACTIVE,7,1538425586000USER_ACTIVE9991n,"2018-10-01 13:48:40",1538425586000,"2018-10-01 13:26:26"
9991n,USER_IDLE,15,1538425753000USER_IDLE9991n,"2018-10-01 13:48:40",1538425753000,"2018-10-01 13:29:13"
9991n,USER_ACTIVE,7,1538425833000USER_ACTIVE9991n,"2018-10-01 13:48:40",1538425833000,"2018-10-01 13:30:33"
9991n,USER_IDLE,15,1538426053000USER_IDLE9991n,"2018-10-01 13:48:40",1538426053000,"2018-10-01 13:34:13"
9991n,USER_ACTIVE,7,1538426098000USER_ACTIVE9991n,"2018-10-01 13:48:40",1538426098000,"2018-10-01 13:34:58"
9991n,USER_IDLE,6,1538426997000USER_IDLE9991n,"2018-10-01 14:18:40",1538426997000,"2018-10-01 13:49:57"
9991n,USER_ACTIVE,7,1538426999000USER_ACTIVE9991n,"2018-10-01 14:18:40",1538426999000,"2018-10-01 13:49:59"
9991n,USER_IDLE,15,1538427199000USER_IDLE9991n,"2018-10-01 14:18:40",1538427199000,"2018-10-01 13:53:19"
9991n,USER_IDLE,8,1538427739000USER_IDLE9991n,"2018-10-01 14:18:40",1538427739000,"2018-10-01 14:02:19"
9991n,USER_ACTIVE,7,1538428047000USER_ACTIVE9991n,"2018-10-01 14:18:40",1538428047000,"2018-10-01 14:07:27"
9991n,USER_IDLE,15,1538428107000USER_IDLE9991n,"2018-10-01 14:18:40",1538428107000,"2018-10-01 14:08:27"
9991n,USER_ACTIVE,7,1538428199000USER_ACTIVE9991n,"2018-10-01 14:18:40",1538428199000,"2018-10-01 14:09:59"
9991n,USER_IDLE,6,1538429098000USER_IDLE9991n,"2018-10-01 14:48:41",1538429098000,"2018-10-01 14:24:58"
9991n,USER_ACTIVE,7,1538429101000USER_ACTIVE9991n,"2018-10-01 14:48:41",1538429101000,"2018-10-01 14:25:01"
9991n,USER_IDLE,6,1538430001000USER_IDLE9991n,"2018-10-01 14:48:41",1538430001000,"2018-10-01 14:40:01"
9991n,USER_ACTIVE,7,1538430003000USER_ACTIVE9991n,"2018-10-01 14:48:41",1538430003000,"2018-10-01 14:40:03"
9991n,USER_IDLE,6,1538430903000USER_IDLE9991n,"2018-10-01 15:18:41",1538430903000,"2018-10-01 14:55:03"
9991n,USER_ACTIVE,7,1538430905000USER_ACTIVE9991n,"2018-10-01 15:18:41",1538430905000,"2018-10-01 14:55:05"
9991n,USER_IDLE,6,1538431804000USER_IDLE9991n,"2018-10-01 15:18:41",1538431804000,"2018-10-01 15:10:04"
9991n,USER_ACTIVE,7,1538431806000USER_ACTIVE9991n,"2018-10-01 15:18:41",1538431806000,"2018-10-01 15:10:06"
9991n,USER_IDLE,6,1538432706000USER_IDLE9991n,"2018-10-01 15:48:41",1538432706000,"2018-10-01 15:25:06"
9991n,USER_ACTIVE,7,1538432708000USER_ACTIVE9991n,"2018-10-01 15:48:41",1538432708000,"2018-10-01 15:25:08"
9991n,USER_IDLE,6,1538433607000USER_IDLE9991n,"2018-10-01 15:48:41",1538433607000,"2018-10-01 15:40:07"
9991n,USER_ACTIVE,7,1538433624000USER_ACTIVE9991n,"2018-10-01 15:48:41",1538433624000,"2018-10-01 15:40:24"
9991n,USER_IDLE,15,1538433692000USER_IDLE9991n,"2018-10-01 15:48:41",1538433692000,"2018-10-01 15:41:32"
9991n,USER_ACTIVE,7,1538434050000USER_ACTIVE9991n,"2018-10-01 15:48:41",1538434050000,"2018-10-01 15:47:30"
9991n,USER_IDLE,6,1538434949000USER_IDLE9991n,"2018-10-01 16:18:41",1538434949000,"2018-10-01 16:02:29"
9991n,USER_ACTIVE,7,1538434951000USER_ACTIVE9991n,"2018-10-01 16:18:41",1538434951000,"2018-10-01 16:02:31"
9991n,USER_IDLE,6,1538435850000USER_IDLE9991n,"2018-10-01 16:18:41",1538435850000,"2018-10-01 16:17:30"
9991n,USER_ACTIVE,7,1538435863000USER_ACTIVE9991n,"2018-10-01 16:18:41",1538435863000,"2018-10-01 16:17:43"
9991n,USER_IDLE,6,1538436763000USER_IDLE9991n,"2018-10-01 16:48:41",1538436763000,"2018-10-01 16:32:43"
9991n,USER_ACTIVE,7,1538436765000USER_ACTIVE9991n,"2018-10-01 16:48:41",1538436765000,"2018-10-01 16:32:45"
9991n,USER_IDLE,6,1538437664000USER_IDLE9991n,"2018-10-01 16:48:41",1538437664000,"2018-10-01 16:47:44"
9991n,USER_ACTIVE,7,1538437667000USER_ACTIVE9991n,"2018-10-01 16:48:41",1538437667000,"2018-10-01 16:47:47"
9991n,USER_IDLE,6,1538438566000USER_IDLE9991n,"2018-10-01 17:18:41",1538438566000,"2018-10-01 17:02:46"
9991n,USER_ACTIVE,7,1538438569000USER_ACTIVE9991n,"2018-10-01 17:18:41",1538438569000,"2018-10-01 17:02:49"
9991n,USER_IDLE,6,1538439468000USER_IDLE9991n,"2018-10-01 17:18:41",1538439468000,"2018-10-01 17:17:48"
9991n,USER_ACTIVE,7,1538439470000USER_ACTIVE9991n,"2018-10-01 17:18:41",1538439470000,"2018-10-01 17:17:50"
9991n,USER_IDLE,6,1538440370000USER_IDLE9991n,"2018-10-01 17:48:41",1538440370000,"2018-10-01 17:32:50"
9991n,USER_ACTIVE,7,1538440372000USER_ACTIVE9991n,"2018-10-01 17:48:41",1538440372000,"2018-10-01 17:32:52"
9991n,USER_IDLE,15,1538440502000USER_IDLE9991n,"2018-10-01 17:48:41",1538440502000,"2018-10-01 17:35:02"
9991n,USER_IDLE,8,1538441043000USER_IDLE9991n,"2018-10-01 17:48:41",1538441043000,"2018-10-01 17:44:03"
9991n,USER_ACTIVE,7,1538441487000USER_ACTIVE9991n,"2018-10-01 18:18:41",1538441487000,"2018-10-01 17:51:27"
9991n,USER_IDLE,15,1538441547000USER_IDLE9991n,"2018-10-01 18:18:41",1538441547000,"2018-10-01 17:52:27"
9991n,USER_IDLE,8,1538442087000USER_IDLE9991n,"2018-10-01 18:18:41",1538442087000,"2018-10-01 18:01:27"
9991n,USER_IDLE,6,1538442987000USER_IDLE9991n,"2018-10-01 18:18:41",1538442987000,"2018-10-01 18:16:27"
9991n,USER_IDLE,8,1538443588000USER_IDLE9991n,"2018-10-01 18:48:41",1538443588000,"2018-10-01 18:26:28"
9991n,USER_ACTIVE,7,1538444428000USER_ACTIVE9991n,"2018-10-01 18:48:41",1538444428000,"2018-10-01 18:40:28"
9991n,USER_IDLE,15,1538444777000USER_IDLE9991n,"2018-10-01 18:48:41",1538444777000,"2018-10-01 18:46:17"
9991n,USER_IDLE,8,1538445317000USER_IDLE9991n,"2018-10-01 19:18:41",1538445317000,"2018-10-01 18:55:17"
9991n,USER_IDLE,6,1538446216000USER_IDLE9991n,"2018-10-01 19:18:41",1538446216000,"2018-10-01 19:10:16"
9991n,USER_IDLE,8,1538446818000USER_IDLE9991n,"2018-10-01 19:48:41",1538446818000,"2018-10-01 19:20:18"
9991n,USER_IDLE,6,1538447718000USER_IDLE9991n,"2018-10-01 19:48:41",1538447718000,"2018-10-01 19:35:18"
9991n,USER_IDLE,8,1538448319000USER_IDLE9991n,"2018-10-01 19:48:41",1538448319000,"2018-10-01 19:45:19"
9991n,USER_IDLE,6,1538449218000USER_IDLE9991n,"2018-10-01 20:18:41",1538449218000,"2018-10-01 20:00:18"
9991n,USER_IDLE,8,1538449820000USER_IDLE9991n,"2018-10-01 20:18:41",1538449820000,"2018-10-01 20:10:20"
9991n,USER_IDLE,6,1538450719000USER_IDLE9991n,"2018-10-01 20:48:41",1538450719000,"2018-10-01 20:25:19"
9991n,USER_IDLE,8,1538451320000USER_IDLE9991n,"2018-10-01 20:48:41",1538451320000,"2018-10-01 20:35:20"
9991n,USER_IDLE,6,1538452220000USER_IDLE9991n,"2018-10-01 21:18:41",1538452220000,"2018-10-01 20:50:20"
9991n,USER_IDLE,8,1538452821000USER_IDLE9991n,"2018-10-01 21:18:41",1538452821000,"2018-10-01 21:00:21"
9991n,USER_IDLE,6,1538453720000USER_IDLE9991n,"2018-10-01 21:18:41",1538453720000,"2018-10-01 21:15:20"
9991n,USER_IDLE,8,1538454321000USER_IDLE9991n,"2018-10-01 21:48:41",1538454321000,"2018-10-01 21:25:21"
9991n,USER_IDLE,6,1538455220000USER_IDLE9991n,"2018-10-01 21:48:41",1538455220000,"2018-10-01 21:40:20"
9991n,USER_IDLE,8,1538455822000USER_IDLE9991n,"2018-10-01 22:18:41",1538455822000,"2018-10-01 21:50:22"
9991n,USER_IDLE,6,1538456721000USER_IDLE9991n,"2018-10-01 22:18:41",1538456721000,"2018-10-01 22:05:21"
9991n,USER_IDLE,8,1538457322000USER_IDLE9991n,"2018-10-01 22:18:41",1538457322000,"2018-10-01 22:15:22"
9991n,USER_ACTIVE,7,1538457759000USER_ACTIVE9991n,"2018-10-01 22:48:41",1538457759000,"2018-10-01 22:22:39"
9991n,USER_IDLE,15,1538457866000USER_IDLE9991n,"2018-10-01 22:48:41",1538457866000,"2018-10-01 22:24:26"
9991n,USER_ACTIVE,7,1538457869000USER_ACTIVE9991n,"2018-10-01 22:48:41",1538457869000,"2018-10-01 22:24:29"
9991n,USER_IDLE,15,1538458326000USER_IDLE9991n,"2018-10-01 22:48:41",1538458326000,"2018-10-01 22:32:06"
9991n,USER_ACTIVE,7,1538458373000USER_ACTIVE9991n,"2018-10-01 22:48:41",1538458373000,"2018-10-01 22:32:53"
9991n,USER_IDLE,6,1538459272000USER_IDLE9991n,"2018-10-01 22:48:41",1538459272000,"2018-10-01 22:47:52"
9991n,USER_ACTIVE,7,1538459278000USER_ACTIVE9991n,"2018-10-01 22:48:41",1538459278000,"2018-10-01 22:47:58"
9991n,USER_IDLE,15,1538459891000USER_IDLE9991n,"2018-10-01 23:18:41",1538459891000,"2018-10-01 22:58:11"
9991n,USER_ACTIVE,7,1538459969000USER_ACTIVE9991n,"2018-10-01 23:18:41",1538459969000,"2018-10-01 22:59:29"
9991n,USER_IDLE,15,1538460106000USER_IDLE9991n,"2018-10-01 23:18:41",1538460106000,"2018-10-01 23:01:46"
9991n,USER_ACTIVE,7,1538460114000USER_ACTIVE9991n,"2018-10-01 23:18:41",1538460114000,"2018-10-01 23:01:54"
9991n,USER_IDLE,15,1538460193000USER_IDLE9991n,"2018-10-01 23:18:41",1538460193000,"2018-10-01 23:03:13"
9991n,USER_ACTIVE,7,1538460714000USER_ACTIVE9991n,"2018-10-01 23:18:41",1538460714000,"2018-10-01 23:11:54"
9991n,USER_IDLE,15,1538460981000USER_IDLE9991n,"2018-10-01 23:18:41",1538460981000,"2018-10-01 23:16:21"
9991n,USER_ACTIVE,7,1538461260000USER_ACTIVE9991n,"2018-10-01 23:48:41",1538461260000,"2018-10-01 23:21:00"
9991n,USER_IDLE,6,1538462159000USER_IDLE9991n,"2018-10-01 23:48:41",1538462159000,"2018-10-01 23:35:59"
9991n,USER_ACTIVE,7,1538462171000USER_ACTIVE9991n,"2018-10-01 23:48:41",1538462171000,"2018-10-01 23:36:11"
9991n,USER_IDLE,15,1538462682000USER_IDLE9991n,"2018-10-01 23:48:41",1538462682000,"2018-10-01 23:44:42"
9991n,USER_ACTIVE,7,1538462702000USER_ACTIVE9991n,"2018-10-01 23:48:41",1538462702000,"2018-10-01 23:45:02"
9991n,USER_IDLE,15,1538462851000USER_IDLE9991n,"2018-10-01 23:48:41",1538462851000,"2018-10-01 23:47:31"
9991n,USER_ACTIVE,7,1538462997000USER_ACTIVE9991n,"2018-10-02 00:18:41",1538462997000,"2018-10-01 23:49:57"
9991n,USER_IDLE,15,1538463149000USER_IDLE9991n,"2018-10-02 00:18:41",1538463149000,"2018-10-01 23:52:29"
9991n,USER_ACTIVE,7,1538463294000USER_ACTIVE9991n,"2018-10-02 00:18:41",1538463294000,"2018-10-01 23:54:54"
9991n,USER_IDLE,15,1538463393000USER_IDLE9991n,"2018-10-02 00:18:41",1538463393000,"2018-10-01 23:56:33"
9991n,USER_ACTIVE,7,1538463457000USER_ACTIVE9991n,"2018-10-02 00:18:41",1538463457000,"2018-10-01 23:57:37"
9991n,USER_IDLE,15,1538463530000USER_IDLE9991n,"2018-10-02 00:18:41",1538463530000,"2018-10-01 23:58:50"
9991n,USER_IDLE,8,1538464070000USER_IDLE9991n,"2018-10-02 00:18:41",1538464070000,"2018-10-02 00:07:50"
9991n,USER_ACTIVE,7,1538464120000USER_ACTIVE9991n,"2018-10-02 00:18:41",1538464120000,"2018-10-02 00:08:40"
9991n,USER_IDLE,15,1538464181000USER_IDLE9991n,"2018-10-02 00:18:41",1538464181000,"2018-10-02 00:09:41"
9991n,USER_ACTIVE,7,1538464208000USER_ACTIVE9991n,"2018-10-02 00:18:41",1538464208000,"2018-10-02 00:10:08"
9991n,USER_IDLE,15,1538464336000USER_IDLE9991n,"2018-10-02 00:18:41",1538464336000,"2018-10-02 00:12:16"
9991n,USER_IDLE,6,1538465235000USER_IDLE9991n,"2018-10-02 00:48:41",1538465235000,"2018-10-02 00:27:15"
9991n,USER_IDLE,8,1538465836000USER_IDLE9991n,"2018-10-02 00:48:41",1538465836000,"2018-10-02 00:37:16"
9991n,USER_IDLE,6,1538466735000USER_IDLE9991n,"2018-10-02 01:18:41",1538466735000,"2018-10-02 00:52:15"
9991n,USER_IDLE,8,1538467337000USER_IDLE9991n,"2018-10-02 01:18:41",1538467337000,"2018-10-02 01:02:17"
9991n,USER_IDLE,6,1538468236000USER_IDLE9991n,"2018-10-02 01:18:41",1538468236000,"2018-10-02 01:17:16"
9991n,USER_IDLE,8,1538468838000USER_IDLE9991n,"2018-10-02 01:48:41",1538468838000,"2018-10-02 01:27:18"
9991n,USER_IDLE,6,1538469737000USER_IDLE9991n,"2018-10-02 01:48:41",1538469737000,"2018-10-02 01:42:17"
9991n,USER_IDLE,8,1538470339000USER_IDLE9991n,"2018-10-02 02:18:41",1538470339000,"2018-10-02 01:52:19"
9991n,USER_IDLE,6,1538471238000USER_IDLE9991n,"2018-10-02 02:18:41",1538471238000,"2018-10-02 02:07:18"
9991n,USER_IDLE,8,1538471839000USER_IDLE9991n,"2018-10-02 02:18:41",1538471839000,"2018-10-02 02:17:19"
9991n,USER_IDLE,6,1538472739000USER_IDLE9991n,"2018-10-02 02:48:41",1538472739000,"2018-10-02 02:32:19"
9991n,USER_IDLE,8,1538473340000USER_IDLE9991n,"2018-10-02 02:48:41",1538473340000,"2018-10-02 02:42:20"
9991n,USER_IDLE,6,1538474239000USER_IDLE9991n,"2018-10-02 03:18:41",1538474239000,"2018-10-02 02:57:19"
9991n,USER_IDLE,8,1538474840000USER_IDLE9991n,"2018-10-02 03:18:41",1538474840000,"2018-10-02 03:07:20"
9991n,USER_IDLE,6,1538475740000USER_IDLE9991n,"2018-10-02 03:48:41",1538475740000,"2018-10-02 03:22:20"
9991n,USER_IDLE,8,1538476341000USER_IDLE9991n,"2018-10-02 03:48:41",1538476341000,"2018-10-02 03:32:21"
9991n,USER_IDLE,6,1538477240000USER_IDLE9991n,"2018-10-02 03:48:41",1538477240000,"2018-10-02 03:47:20"
9991n,USER_IDLE,8,1538477841000USER_IDLE9991n,"2018-10-02 04:18:41",1538477841000,"2018-10-02 03:57:21"
9991n,USER_IDLE,6,1538478740000USER_IDLE9991n,"2018-10-02 04:18:41",1538478740000,"2018-10-02 04:12:20"
9991n,USER_IDLE,8,1538479342000USER_IDLE9991n,"2018-10-02 04:48:41",1538479342000,"2018-10-02 04:22:22"
9991n,USER_IDLE,6,1538480241000USER_IDLE9991n,"2018-10-02 04:48:41",1538480241000,"2018-10-02 04:37:21"
9991n,USER_IDLE,8,1538480842000USER_IDLE9991n,"2018-10-02 04:48:41",1538480842000,"2018-10-02 04:47:22"
9991n,USER_IDLE,6,1538481742000USER_IDLE9991n,"2018-10-02 05:18:41",1538481742000,"2018-10-02 05:02:22"
9991n,USER_IDLE,8,1538482343000USER_IDLE9991n,"2018-10-02 05:18:41",1538482343000,"2018-10-02 05:12:23"
9991n,USER_IDLE,6,1538483244000USER_IDLE9991n,"2018-10-02 05:48:41",1538483244000,"2018-10-02 05:27:24"
9991n,USER_IDLE,8,1538483845000USER_IDLE9991n,"2018-10-02 05:48:41",1538483845000,"2018-10-02 05:37:25"
9991n,USER_IDLE,6,1538484744000USER_IDLE9991n,"2018-10-02 06:18:41",1538484744000,"2018-10-02 05:52:24"
9991n,USER_IDLE,8,1538485346000USER_IDLE9991n,"2018-10-02 06:18:41",1538485346000,"2018-10-02 06:02:26"
9991n,USER_IDLE,6,1538486245000USER_IDLE9991n,"2018-10-02 06:18:41",1538486245000,"2018-10-02 06:17:25"
9991n,USER_IDLE,8,1538486846000USER_IDLE9991n,"2018-10-02 06:48:41",1538486846000,"2018-10-02 06:27:26"
9991n,USER_IDLE,6,1538487746000USER_IDLE9991n,"2018-10-02 06:48:41",1538487746000,"2018-10-02 06:42:26"
9991n,USER_IDLE,8,1538488347000USER_IDLE9991n,"2018-10-02 07:18:41",1538488347000,"2018-10-02 06:52:27"
9991n,USER_IDLE,6,1538489246000USER_IDLE9991n,"2018-10-02 07:18:41",1538489246000,"2018-10-02 07:07:26"
9991n,USER_IDLE,8,1538489848000USER_IDLE9991n,"2018-10-02 07:18:41",1538489848000,"2018-10-02 07:17:28"
9991n,USER_IDLE,6,1538490747000USER_IDLE9991n,"2018-10-02 07:48:41",1538490747000,"2018-10-02 07:32:27"
9991n,USER_IDLE,8,1538491349000USER_IDLE9991n,"2018-10-02 07:48:41",1538491349000,"2018-10-02 07:42:29"
9991n,USER_IDLE,6,1538492248000USER_IDLE9991n,"2018-10-02 08:18:41",1538492248000,"2018-10-02 07:57:28"
9991n,USER_IDLE,8,1538492849000USER_IDLE9991n,"2018-10-02 08:18:41",1538492849000,"2018-10-02 08:07:29"
9991n,USER_ACTIVE,7,1538493037000USER_ACTIVE9991n,"2018-10-02 08:18:41",1538493037000,"2018-10-02 08:10:37"
9991n,USER_IDLE,15,1538493137000USER_IDLE9991n,"2018-10-02 08:18:41",1538493137000,"2018-10-02 08:12:17"
9991n,USER_IDLE,8,1538493678000USER_IDLE9991n,"2018-10-02 08:48:41",1538493678000,"2018-10-02 08:21:18"
9991n,USER_IDLE,6,1538494577000USER_IDLE9991n,"2018-10-02 08:48:41",1538494577000,"2018-10-02 08:36:17"
9991n,USER_ACTIVE,7,1538494655000USER_ACTIVE9991n,"2018-10-02 08:48:41",1538494655000,"2018-10-02 08:37:35"
9991n,USER_IDLE,15,1538494715000USER_IDLE9991n,"2018-10-02 08:48:41",1538494715000,"2018-10-02 08:38:35"
9991n,USER_ACTIVE,7,1538495108000USER_ACTIVE9991n,"2018-10-02 08:48:41",1538495108000,"2018-10-02 08:45:08"
9991n,USER_IDLE,15,1538495168000USER_IDLE9991n,"2018-10-02 08:48:41",1538495168000,"2018-10-02 08:46:08"
9991n,USER_IDLE,8,1538495708000USER_IDLE9991n,"2018-10-02 09:18:41",1538495708000,"2018-10-02 08:55:08"
9991n,USER_IDLE,6,1538496608000USER_IDLE9991n,"2018-10-02 09:18:41",1538496608000,"2018-10-02 09:10:08"
9991n,USER_IDLE,8,1538497209000USER_IDLE9991n,"2018-10-02 09:48:41",1538497209000,"2018-10-02 09:20:09"
9991n,USER_IDLE,6,1538498108000USER_IDLE9991n,"2018-10-02 09:48:41",1538498108000,"2018-10-02 09:35:08"
9991n,USER_IDLE,8,1538498709000USER_IDLE9991n,"2018-10-02 09:48:41",1538498709000,"2018-10-02 09:45:09"
9991n,USER_IDLE,6,1538499609000USER_IDLE9991n,"2018-10-02 10:18:41",1538499609000,"2018-10-02 10:00:09"
9991n,USER_IDLE,8,1538500210000USER_IDLE9991n,"2018-10-02 10:18:41",1538500210000,"2018-10-02 10:10:10"
9991n,USER_ACTIVE,7,1538500646000USER_ACTIVE9991n,"2018-10-02 10:18:41",1538500646000,"2018-10-02 10:17:26"
9991n,USER_IDLE,15,1538500720000USER_IDLE9991n,"2018-10-02 10:18:41",1538500720000,"2018-10-02 10:18:40"
9991n,USER_ACTIVE,7,1538500941000USER_ACTIVE9991n,"2018-10-02 10:48:41",1538500941000,"2018-10-02 10:22:21"
9991n,USER_IDLE,15,1538501079000USER_IDLE9991n,"2018-10-02 10:48:41",1538501079000,"2018-10-02 10:24:39"
9991n,USER_ACTIVE,7,1538501104000USER_ACTIVE9991n,"2018-10-02 10:48:41",1538501104000,"2018-10-02 10:25:04"
9991n,USER_IDLE,15,1538501333000USER_IDLE9991n,"2018-10-02 10:48:41",1538501333000,"2018-10-02 10:28:53"
9991n,USER_ACTIVE,7,1538501551000USER_ACTIVE9991n,"2018-10-02 10:48:41",1538501551000,"2018-10-02 10:32:31"
9991n,USER_IDLE,15,1538501640000USER_IDLE9991n,"2018-10-02 10:48:41",1538501640000,"2018-10-02 10:34:00"
9991n,USER_ACTIVE,7,1538501802000USER_ACTIVE9991n,"2018-10-02 10:48:41",1538501802000,"2018-10-02 10:36:42"
